index,Nigeria,Ethiopia,Egypt,Congo,Tanzania,South Africa,Kenya,Uganda,Sudan,Algeria,China,India,Indonesia,Pakistan,Bangladesh,Japan,Philippines,Vietnam,Iran,Turkey,Russia,Germany,United Kingdom,France,Italy,Spain,Ukraine,Poland,Romania,Netherlands,Austria,United States,Mexico,Canada,Guatemala,Haiti,Cuba,Dominican Republic,Honduras,Nicaragua,El Salvador,Brazil,Columbia,Argentina,Peru,Venezuela,Chile,Ecuador,Bolivia,Paraguay,Uruguay,Australia,Papua New Guinea,New Zealand,Fiji,Solomon Islands,Vanuatu,Samoa,Kiribati,Micronesia,Tonga
doctor,-0.42862401447315196,-0.12951787102647705,-0.12365388463968294,-0.10805843248744597,-0.04848245366709879,-0.17953543689512144,-0.12284540134256657,-0.036607028471663056,-0.3587370355671122,-0.11045203987369695,0.30336714390956243,-0.052718332502544166,-0.5327550875920625,0.06254541933874372,-0.018325801552797383,-0.4200476236935109,-0.1966033088356314,0.4518437423687406,-0.3440122916103656,0.010840436723515803,0.2145368849127028,-0.271329392625272,-0.3754106077015841,-0.03490516700422106,-0.08628412029411481,-0.19474934736465724,-0.13675162448464578,-0.47896881953512743,0.2152634066960533,-0.4808703625152931,0.15417236980447277,-0.2522700835270492,-0.3620617379365601,-0.47633004195182904,-0.19420066510453451,-0.33307683267934685,-0.4047086999046849,-0.16873900473140005,-0.2951831887489538,-0.3304682167415889,-0.2793703189049806,-0.44127971824229006,-0.8160280916890178,-0.15947793491178494,-0.2380987275485448,-0.3169056671361713,-0.053936051143670054,-0.2449773323628576,0.008418121463754749,-0.27072506134314134,-0.5416152938910012,-0.26655500560593753,-0.28513561577906915,-0.5413262480607124,0.04133960766583055,-0.28393670510769603,-0.13163247560138158,-0.4856671206802173,-0.4608913642814093,0.0021973812064852195,-0.0073498665664458295
economist,0.5120904314994295,0.5927097132318946,0.14830300558433496,0.5857501830395933,0.7681094204520367,0.4123022212722795,0.5138591453957305,0.4505992722208964,0.5490215934227731,0.669414952881023,0.8410484629691611,0.28636493909728417,0.725096338210984,0.7798925053987928,0.8415071878392861,0.2548980077901637,0.4478964083482923,0.4509693764619792,0.6870791427258571,0.711411846636683,0.5322076528018612,0.6879627167572557,0.05554195792859665,0.5028362756298349,0.2560187667117814,0.48378771801209985,0.4453332166732944,0.5680634377489332,0.6678016101048228,0.6136343540008568,0.8425350041358401,0.09114276312779482,0.053314439584839245,0.048907424219014325,0.572342065926651,0.10906058544162672,0.5299436286782314,0.1882356700495798,0.4265956231515154,0.6215087492166933,0.6977998844526433,0.7566274840136876,-0.27437391261376426,0.6592653314743155,0.6438475287151121,0.5434823467172395,0.7413817609979102,0.48878069042522315,0.9557372942103907,1.1020027071217726,0.9410533813762147,-0.030714088537794174,0.2738433194419926,-0.2486063669016589,0.08893633080542722,-0.09772498818911823,0.2970266440050791,-0.14014926433558314,0.3813819371242725,0.48475536125091134,0.08248675277872455
editor,-0.7703461695181918,-0.535979746043767,-0.21946282626836197,-0.5291919186748681,-0.6044861170795197,-0.24734603902418728,-0.5214423295528837,-0.7953064674924062,-0.4615987465881603,-0.1884393532757558,-0.15949610922594454,0.17275212952293284,-0.16843685731363203,-0.12018809331388729,-0.002202230868469216,-0.11376305282791237,-0.3673522445945085,-0.08939782537122488,0.11482219995864876,-0.21092891404398448,-0.04502193681953007,0.1802804541551109,-0.31071857288639776,0.12243329489005383,-0.14238234167215919,-0.1063292058919772,-0.04941135377404205,0.03949252027684073,-0.03538264386080786,-0.23224857747156952,-0.028147863498922652,-0.36306457578262136,-0.49326353355005403,-0.22855723669520125,-0.3958761811288703,-0.8999386502775855,-0.3753205799880848,-1.0359506676731518,-0.6947833229773152,-0.3770315395746638,-0.5917167848694143,-0.17650923330822418,0.4406409558026996,-0.40601425280165565,-0.1922905265355514,-0.42745828122076857,-0.3199908836384384,-0.37533452327256694,-0.46197360522665637,-0.3722338653145897,-0.38284773204718037,-0.3308072348822776,-0.6806834705953209,-0.4348429305270735,-0.23497876648571253,-0.8405993776941606,-0.588034700927174,-0.4996921417828986,-0.4063155288684844,-0.4662701762305746,-0.6704088487183908
engineer,0.054220895801143115,-0.32100643121558364,-0.025308579193816075,-0.2147975812313722,-0.044149207636637884,0.04537915904698677,0.06589367005174918,-0.24520847996767006,-0.09860737613047792,0.18842359015613977,0.1960902933430438,0.4918584283009136,0.23373608710327332,0.6297946782829158,0.5195728404659749,-0.0012350340077159484,0.217347919790648,-0.01379171476109728,0.41513087273040733,0.29251314353193403,0.300346417230287,0.3172858731563609,0.05102536776202512,0.32270839604531315,0.1346991694513852,0.16732772920517328,0.1752995848377954,-0.08970577863581591,0.06314169090982587,0.06356600743164605,0.12030990374184158,-0.09330379081452603,-0.09105403061079355,0.06756338259412155,0.07401752639652102,-0.4288738061292602,-0.415548115439534,-0.3914981947481889,0.0013490105497121348,-0.06850303595759513,0.26547612636355494,0.28651684223446366,-0.2041350022583022,0.1686245023472035,0.36201011124114113,0.11623518778197599,0.3088611221408959,0.2219484104526826,0.35088230048369806,0.45660274412396396,0.25732198506114284,0.022243838215203166,-0.04829335919794959,-0.022268096031273627,0.07928064312729073,-0.357336015007534,0.10667875740624465,-0.030725620915874004,0.18850531423548214,-0.1792837119761919,-0.06570927909812611
farmer,0.17994921745552744,0.14042397203175183,-0.4351613508496052,0.1512689610431431,0.3697094582918383,0.28975910114993747,0.7214370604364914,0.4177591105589291,0.12936215848723903,-0.331054530657665,-0.2974407345900393,-0.0016927568625478256,-0.1346009776656932,0.004818345791254343,-0.17105622587820143,-0.3503927488243029,-0.409036186182662,-0.003587098826369649,-0.24594125155347515,-0.12189108384328012,-0.44517446186373394,-0.22128170008677897,-0.06874333954837751,-0.43331722707451775,-0.4992991901472972,-0.5286767176733052,-0.08416690685763366,-0.07529996760485155,-0.4300533293379237,0.1269615872298033,-0.27673817266295486,-0.26040771762695186,-0.3582730177477233,0.17610491220882604,-0.036332971910413306,-0.23775328166965626,-0.37428253027633435,-0.1448229103907208,0.07983264394346447,-0.3938753945485444,-0.24299097436651576,-0.4452582444923164,-0.8464508697243509,-0.3130125388624689,-0.41835697100604985,-0.2756216016671238,-0.3296660284060726,-0.3491172944684856,-0.03562114425091833,-0.10887270308993806,-0.1906518224950681,-0.10644643261953948,0.9118042655402495,0.20538517629661734,0.069346773547196,0.43720063576340806,0.5588766167537006,0.178528858051291,0.5599907198663234,0.5069133860044973,0.018968285318094004
filmmaker,0.5086524424116892,0.33524552599153923,-0.04105138626854295,0.860996028287717,0.8574793774707428,0.8612667643817125,0.6795238985480045,0.6101048770754536,0.7801986191770481,0.6144760113362985,0.56014085441325,1.1352677032290535,0.6040639002551645,0.8072864058047111,0.7595926183137849,0.5690285138792657,0.5596746927679848,0.33682267846131636,1.0433503252630056,0.7233140340885338,0.3536065008694885,0.6561148614224619,0.5005003333378756,0.7399691807341112,0.48129808771495197,0.3499794628847044,0.43155246085541904,0.3702145160809237,0.47104318647437354,0.6117395860496688,0.7289351794684034,0.7096898545525128,0.374972803717428,1.1246007688751294,0.4828285262589038,0.6588010533197057,0.4726462419082975,0.30420429346615924,0.2980721991996661,0.7438812670798823,0.5521791900432351,0.7297157790427085,1.203934138114952,0.8669558689977832,0.5068177184437666,0.3172007857373062,0.6057646700451503,0.487961044271628,0.4442496321537062,0.4539697212275177,0.3592164866658559,0.6927909709539691,0.4814147750219761,0.6147833498734163,0.18044721053594523,0.0665484277271317,0.3897121396022155,0.04189985870458033,0.1703840664451625,0.2770127268469705,-0.08978705823220069
housekeeper,-1.2461117905961532,-0.5029613745842195,-0.3714780111533607,-1.0067085933022457,-1.0556221941992059,-0.8131706803117154,-0.8794694044337461,-0.851834322917347,-1.0049975986411757,-1.031896688604541,-0.42835778226941273,-0.7113247886599801,-0.6790545616382189,-1.2778752886974338,-1.5533570512795116,-0.6622243452637583,-0.73000385313742,-0.4933188967508159,-1.0335010829564266,-1.0842372135951834,-0.6130911173560157,-0.7665640492728686,-0.508828542702242,-0.5880396992810979,-0.5669427091679968,-0.6840401240638644,-1.1261416564244577,-0.7646060307953367,-0.9614477540317947,-0.547938285031882,-0.6169479362710525,-0.4127555323820753,-0.29363231610844903,-0.8398281085188627,-0.5927331928001085,-0.8166925477870794,-0.6962107463600922,-0.7271870217722102,-0.49519620463930225,-0.8045871576086296,-0.8739198603358437,-1.0516271001209816,-0.7119981922146711,-0.8773165807800923,-0.6531874487312349,-0.7912518492516684,-0.8149784367324049,-0.7912248230395155,-0.8824858042080678,-0.9562272957044101,-0.9088819028448107,-0.589268431050171,-0.6899140425297636,-0.5927790576332435,-0.3518432075599107,-0.27880024701632633,-0.8724453917199585,-0.42918485822285785,-0.7002598397773375,-0.2782352587956288,-0.41843359179891837
journalist,0.042196619845850006,0.08454330292130077,-0.003278892544894256,0.397022305352254,0.3977220681150156,0.21179124912072125,0.2971212467325112,0.21806328971175376,0.4022927324581362,0.7931536419370301,-0.015977061812523684,0.2119199441785994,0.3821377169642619,0.5664335199562952,0.5355973830120018,-0.13116131193109745,0.1427033123023282,0.10928360703854817,0.7772260082688376,0.442017842013024,0.5495518819812172,0.39508986399074403,0.08773559516362778,0.512305365251291,0.2148026032545954,0.392483497210036,0.5642020490509461,0.6457140060148278,0.6119242625599123,0.3821154898362454,0.4409157084816975,0.029717370802843087,0.04134262477408144,0.1265126550540853,0.32940469870213046,-0.043130199168378514,0.22053658007246263,-0.0410096445858215,0.1007494896578913,0.3718295459171089,0.4371093630698705,0.25778555500525796,-0.06697387498727508,0.4389597098196705,0.4321677431084445,0.34438846664994915,0.4703883465499078,0.4685587834764663,0.4073228076357821,0.6417854951663229,0.5714625598332523,0.05731828992077985,0.08258846427829672,-0.1491871956036025,0.29550670433453413,-0.08784323248824817,0.32408986418547353,-0.08152504846806372,0.34724810656211635,-0.0963037110969592,-0.020428184603200297
judge,0.2491944001887603,0.08231291410516144,-0.3951980490560317,-0.07866805206720089,0.21422006044233832,-0.20908033361825648,0.41259300015432804,-0.07462001463655202,0.056630569950934566,0.027385601717569173,-0.4110502707748437,-0.578173718402358,-0.2544171274418073,0.22311272044465003,-0.2921398165256177,-0.398482466277354,-0.17385397571849742,-0.611353245713084,0.17861920810647688,-0.04150353941165981,-0.42702342103935614,-0.15559589694781428,-0.43286231899473243,-0.2504024750150437,-0.1621362675577438,-0.12194286247291858,-0.3806676964678285,-0.2091487126443097,-0.059874163696157064,-0.31590754343869093,0.057927203288724055,-0.2346802186467844,-0.030205762909148167,-0.30938351956112553,-0.12239037658518759,-0.3973650099113047,0.02064250106329387,0.09454023492613492,0.05343287711678916,0.0249525005481609,0.1512405605564618,0.0022605142248258965,-0.45033242002130947,0.18790496527231065,-0.1573993496183146,0.1027607974426418,0.07885095389355767,-0.05920048819149313,0.24550581865226756,0.41315699912272336,0.4580250061686268,-0.14382708944555211,-0.10336467977567151,-0.3652148824720764,0.10822720353628945,-0.23544475635005294,0.26528003542365935,-0.05099796729495066,-0.00733663443987514,0.034856506274839244,0.13317915342689557
lawyer,0.31266204950692195,-0.04304917262471219,-0.2248508261792599,-0.012590809891429527,0.3369931979290843,0.20236520975134795,0.40536908354799833,0.33007726134462795,-0.07912366589158411,0.20358983667083674,-0.3503213922654815,0.03019750670453294,0.050681009853057464,0.17354845246466347,0.2331999527742504,-0.3480291495924895,0.24181354280895667,-0.47806384216449205,-0.07874059743252697,0.07813350257530205,0.04694466346580003,0.045287665184677424,-0.08145054460302294,0.02218387882166814,0.21113174157782172,0.18546392639435927,0.05813310885663373,-0.04649715693902484,0.2891769700157572,0.2892205290159971,0.24239042127952462,0.2397099502411145,0.28215173368729446,0.051243093034546154,0.3771430071117933,0.1730342927661621,0.3192062370366602,0.6698202154820394,0.49657943652854303,0.5777677789005864,0.5728830728757324,0.3609427313209023,0.28760848270542805,0.43920519760349813,0.21621904983323148,0.462038206102431,0.36992270766613383,0.3062770351296995,0.36893053249971247,0.5161423016593238,0.4710254189638178,0.040747430939256285,0.07985816019587978,0.003955739803668958,0.5130164903413195,0.31823755988421365,0.5088279992893013,0.2043572285287598,0.2838967324154381,-0.04682242401673048,0.2357767952317694
librarian,-1.1469476899556685,-0.5275406163415421,-0.11709517935263998,-0.6501925021568365,-0.8284849183321759,-0.3661432413362798,-0.7735217298734169,-0.7178607796289388,-0.8666124201788036,-0.38339601315334687,-0.6797741204919748,-0.7693252643965159,-0.6426711227660582,-1.3378758879585941,-1.0070292233201854,-0.518346449101247,-0.8613099406807513,-0.8111009594398468,-0.6920905076164274,-0.5303588302434366,-0.30637578730790443,-0.04314016548463493,-0.2795001709173905,-0.08433205857540851,-0.30215789664987025,-0.34855573670956114,-0.3275192035587683,-0.05557054905663418,0.039438573742587676,0.07764074384834027,-0.11790505284914757,-0.26155162887916866,-0.6309023455722165,-0.37172823002602245,-0.5166185648523983,-0.7457856592423572,-0.4688696812828433,-0.778800434832669,-0.7034918668691078,-0.5598984556534177,-0.7671111572160598,-0.5084079784016059,0.5087354087351316,-0.51895913101951,-0.3147867434979179,-0.6626218106152587,-0.5030868822024014,-0.5290473629165693,-0.5401744877856358,-0.678500347420215,-0.4725394191091218,-0.5244234842111971,-0.8635213639222612,-0.4928164974249505,-0.508659049462767,-0.5223212395447406,-0.8873102571251604,-0.6093351055366573,-0.5454576440655918,-0.541064259582897,-0.8314694939932538
magician,-1.1348358276602806,-0.755127440622679,0.2076738098244549,-1.149458121850064,-1.0536606994100082,-0.665632756755035,-1.1129474234055037,-1.11237756626698,-1.3574030824033179,-1.2230720350136002,-0.19668312918620073,-0.368667966841535,-1.0342675556279612,-1.2088625869448368,-1.3319483108880072,-0.7636602605945899,-1.0935664886161787,-1.6403315632056823,-0.9381144736928138,-0.6413906936557582,-0.24007186021900226,-0.9503750295122119,-0.6515447741284793,-0.5736922535255239,-0.418399489424642,-0.596014417472972,-0.7581962762589636,-0.7898369728822814,-0.5967666691725629,-0.8371489465040599,-0.5007475870011243,-1.0335557349429023,-0.6417466055354005,-0.45678240539623566,-1.1535077516571315,-1.5385520273719868,-1.2477826152150073,-1.628609719182933,-1.632653521320859,-1.240875223754059,-1.2088098547333288,-0.9523903975723007,-0.9533077924672378,-1.0640977943306995,-0.4554380351165079,-1.2526473683171842,-1.1132162945943962,-1.2794575870251603,-1.0021990241831602,-1.5950741419350876,-1.4749636679862073,-0.9231087756851751,-1.7151277048633902,-0.9275027061212137,-1.1294463619589334,-1.5120185954227991,-1.3068329581680942,-1.117755157766564,-0.9670430277303532,-1.0092316448779262,-1.1760471471953202
mechanic,-0.5342961217012882,-0.6016307531118043,-0.5102841696151341,-0.6341071181464112,-0.7360183221001931,-0.38787447602331165,-0.7505800294045614,-0.7225606272667604,-0.7156578351518595,-0.4317775124161826,-0.04402068771520224,-0.2606365115805105,-0.3077256404379909,-0.6917545061720439,-0.6330722994988596,-0.0663602416387882,-0.3727321522907118,-0.11439177640198367,-0.7100644470871329,-0.2979610882494007,-0.42165110229917546,-0.43468704977812933,-0.597813636336159,-0.37319552442201215,-0.20608776913944166,-0.13926137978657233,-0.6657120337503156,-0.6478467931987485,-0.632491914696084,-0.5956739465953722,-0.9535336077928696,-0.45521819988449724,-0.03560300395819068,-0.5499132998531724,-0.3486627095174447,-0.7672842342933809,-0.40991838991099877,-0.5554334177472542,-0.18436813176564748,-0.46695176821953316,-0.505333706748484,-0.12912053162850645,-0.8451791827379779,-0.5073436250073827,-0.3112679129908336,-0.11817146362854804,-0.33045954277470263,-0.39661445665529266,-0.35056585697729653,-0.29503467078660456,-0.29628054245841295,-0.5094770951417749,-0.3011130046274863,-0.29027870798252065,-0.1995962127762336,-0.23280344730966043,-0.37583044011010414,-0.0731140750815516,-0.39319720572251887,-0.3661700981615596,-0.13492580751924
musician,0.6462710306900766,-0.10175711698476145,-0.32244534304442163,0.37858923499402625,0.31013862600525155,0.6007270761665351,0.14680423975865517,0.1898441864076672,0.10562872594766425,0.02968064996924123,-0.6707745986342174,0.05417365809193787,0.03903466274432901,-0.0345886589837342,0.0600561746022007,0.21748979813756822,-0.21306019994164413,-0.2882480473963646,0.02322935074597028,-0.10010967366167464,-0.040219564841365116,0.4382843754321525,0.3952003519757702,0.10143015235648631,0.12887756536348174,0.2634621409028198,0.4009780724580687,0.4366582878790278,-0.04285677333164243,0.3969772851814746,0.22962348927492524,0.26500241336667607,0.1796603235086662,0.3202447536519842,-0.015562174780930409,0.16330157281606283,0.1624671954585185,0.2451038146905177,-0.11692054181271029,0.047578397782025536,-0.10964750195511568,0.43110431728062354,0.5772762331713444,0.2068457565364974,0.20680111117878353,0.12093814526752768,0.12898148001180515,0.11632622674433335,0.012371921176165796,0.0749931892593205,0.1414629249219059,0.3767759594701014,0.14774258008429933,0.35539395472816526,-0.5427329765614984,-0.01938253499238233,-0.13256780745045185,-0.2705888495140799,-0.24006565077081285,-0.3285892281414577,-0.20812146289788713
nurse,-0.2717306414156261,-0.0596665095346114,-0.3764748762465368,-0.1127629576499194,-0.06878679077409036,-0.1168212157407185,0.06811694748865461,0.21908763236200782,-0.4603195426545742,-0.547658368094594,-0.06648547429181582,-0.33871281665274355,-0.4247382579242443,-0.49562934396402636,-0.5207172070072847,-0.045496190417518144,-0.1624389137833679,0.6958308836964551,-0.9615870215823349,-0.49898479314851146,-0.13010904172576002,-0.2939566322978687,0.15479734994713643,-0.25471986739546815,-0.33879547288935635,-0.3778779014869909,-0.3474907695705929,-0.5304981131983563,-0.2614813497511446,-0.32641841985066045,-0.07872579917337408,0.1518032024366334,-0.3742167738207773,-0.060344888947869255,-0.17740027602851777,0.12614055711267758,-0.19521889570239614,0.08458435513574908,0.09804502186285276,-0.15807272640903988,-0.1350713749316309,-0.5080551723253807,0.03253366889208898,-0.3267195068676402,-0.29477902493972413,-0.15429489214036057,-0.09562833011037478,-0.10742900043730025,-0.15363087676064896,-0.32736051297691376,-0.505697466659426,0.1118678178935615,0.43145263878582824,0.14087444395349052,0.2829071502062934,0.5147438912781095,0.2539267878514874,0.2167897879894965,-0.03258858859105949,0.3036603228274025,0.3712340906156376
painter,-0.39791510348424364,0.022102115478596168,0.2984395208295203,-0.11873604976031693,-0.0098330078043083,0.20032259758526497,-0.2544186604381434,-0.28011835968401205,-0.13082414856529082,0.401791163479168,0.4639025841144351,-0.13846354309412592,0.28613902123347984,-0.3735470176771166,-0.17545635668374754,0.39856517573724726,-0.010428614037145489,0.07746799995094458,0.34690437681393266,0.2874435027311783,0.31675197400892824,0.5382585052828905,0.03584421380090845,0.7131820412780949,0.6979800770108406,0.6202887675373548,0.3327612415786831,0.6371674237637054,0.38721992268621924,0.8616520449308884,0.40231753122497915,0.03898140102184381,0.42654329885076386,0.02837011487845506,0.4516753162666659,0.4245388700520744,0.47176198083165727,0.2940548701029115,0.05768442455583392,0.4527021210081382,0.4485477173401419,0.3965506102459347,0.06803777320122041,0.5346021644617029,0.549601628234833,0.4133911111287443,0.49242295572977474,0.40849865137963143,0.381367886767463,0.632376679400235,0.6293583988276715,0.0025889679290330672,-0.14004442275272433,0.12128663227149511,-0.620929670530272,-0.08927232869329194,-0.17707243150038202,-0.2379961770565084,-0.27805714719872954,-0.022284471590449013,-0.3683526313481651
philosopher,-0.6749321313597569,-0.26329364059407606,0.5490506354775986,-0.3273922148600435,-0.42026298734176604,-0.1644211542018937,-0.8157457806757982,-0.7416504756641317,-0.5668736971032421,0.2001265155742788,0.2962214390845027,-0.07051731800874092,-0.21312593824599643,-0.5185316340977398,-0.19975090465493875,-0.14939623581522704,-0.6665528483308115,-0.518610080726135,0.04666493743590027,-0.21480810937377337,0.20692184183407844,0.4346566586666318,-0.30491464771758514,0.5883875110077605,0.3394816018857143,0.15754913534714543,0.0247914557309607,0.08315812702602579,0.1207313136801952,0.27963877822375344,0.5267615807891165,-0.5873889366888718,-0.5958592563690427,-0.35641706822496805,-0.570097784685346,-1.012586588561629,-0.44070953860518436,-0.8684712432498041,-1.060528446963125,-0.49913181280705005,-0.6052066777759213,-0.07592749778046745,-0.2230388989449679,-0.04026608748532976,0.0024342069587221485,-0.34315527261384443,-0.1251759427348885,-0.43085018385004886,-0.15811545976925986,-0.09399273741695904,-0.17172450420803662,-0.2729848178556917,-0.5631336501857185,-0.2040517258508286,-0.48998807296467434,-1.188226180624217,-0.4555145649941335,-0.847802184721087,-0.40816540724736866,-0.21616013711972176,-0.7706155465311021
photographer,-0.5687684719438836,-0.33254994376276015,-0.21014964568014816,0.11998375684428092,0.07416661679361979,0.12583745977438104,-0.1020482185146926,-0.1123159605019587,-0.15832018449644897,0.07496635164750728,0.15191723958226114,-0.05204829490371731,-0.1178852018536604,-0.6323929877525674,-0.498491408588796,0.6492650130020285,-0.27050634773378446,-0.19978012892826513,0.06307497090744585,0.11787901553925073,0.3329369410499582,0.32952119455416135,0.14323235918561825,0.5356506549391226,0.3775878117640348,0.28213514493012654,0.37748907104933566,0.46276824004095013,0.494169075456341,0.22441228573100627,0.5697216863127325,0.2304328845000169,0.34953472836159194,0.345926893542416,0.20879500472554238,0.24925321752114785,0.13926572012110755,-0.16683288186203268,-0.09917559788474879,0.32951705700516426,0.040108903392179845,0.2578424393679999,0.6694212420347209,0.4264049832985329,0.4474152215298247,0.32045280358459177,0.40567154747975775,0.5475063211136302,0.12648367066043661,0.04816586734757451,0.08550805158958769,0.1741205812523802,-0.02530063309465036,0.49322195833805915,0.07273969606526838,-0.045322020471620185,-0.337903192841031,-0.07222070147757807,-0.11309293861268252,-0.5852090726676096,0.12877747944649692
pilot,0.16291656383685485,0.3048831072276208,-0.09640472688546374,0.43462638652716307,0.7003263650948974,0.3565196687487603,0.6478181476571998,0.5234737413789456,0.5851287851597385,0.4866269393187473,1.018780489058575,0.33703920346456906,0.7130193016068405,0.44101560825153857,0.4019854507319028,0.47999406592142974,0.5157222100667527,0.8623028993373323,0.3642611432765074,0.3810807373907023,0.4418035509877703,0.22443628994265802,0.2074017431967101,0.1184695873864478,0.1583102452826823,0.2985682968415724,0.1626968727571337,-0.24144305479975206,-0.010576513481894239,-0.20202717355153282,-0.011867528201606827,0.34556585277271956,-0.14250115481533207,0.29797551512473713,0.3205135245949053,0.29323626882953946,0.30868599870905084,0.4841282819072795,0.41861670944542906,0.2832407557332187,0.48524049809247044,0.48987730185291845,-0.2018555665161144,0.3866348762428702,0.8954448076178175,0.5703135506835523,0.7482074127698971,0.7554212002932338,0.787440734249917,0.6055980868585876,0.4331651696812945,0.5211225440513705,1.2670177615683733,0.38176467428246763,1.092301172147595,0.940503685968034,0.9847496679771874,0.9476098577079176,0.70179570474497,1.1348788947771078,0.4967711110286093
