index,Nigeria,Ethiopia,Egypt,Congo,Tanzania,South Africa,Kenya,Uganda,Sudan,Algeria,China,India,Indonesia,Pakistan,Bangladesh,Japan,Philippines,Vietnam,Iran,Turkey,Russia,Germany,United Kingdom,France,Italy,Spain,Ukraine,Poland,Romania,Netherlands,Austria,United States,Mexico,Canada,Guatemala,Haiti,Cuba,Dominican Republic,Honduras,Nicaragua,El Salvador,Brazil,Columbia,Argentina,Peru,Venezuela,Chile,Ecuador,Bolivia,Paraguay,Uruguay,Australia,Papua New Guinea,New Zealand,Fiji,Solomon Islands,Vanuatu,Samoa,Kiribati,Micronesia,Tonga
policeman,-0.613869941173882,-0.9780464051085519,-0.660643250984173,-0.29591669531385595,-0.5356850225270952,-0.6094311029362696,-0.360482515615515,-0.24194798790846722,-0.8579027308545718,-0.6730671257949149,-0.6450343412392988,-0.9096254116183485,-0.9778566082306429,-0.8264379988381882,-1.2014583719719927,-0.8135124557920185,-0.7291487880450568,-0.3488918633760645,-1.0773753015942173,-0.7777691751156182,-0.625399014613596,-0.8723557171254499,-0.8194752959104911,-0.7035308140121916,-0.8463167053430839,-0.7836449582407018,-0.8730951562120348,-0.6667800574565821,-0.6201276961875023,-0.896167604043191,-1.0139092898900322,-0.8716199619371214,-0.6676583466058879,-0.8018328336395533,-0.9406551692052854,-1.0335626644804476,-1.1140690907502249,-1.042410890499722,-0.5983457917160911,-0.8792632879593834,-0.6293849786415519,-1.1230583142093216,-1.4057809839073772,-0.8604346809510698,-0.5865980383400811,-0.8695631655971601,-0.8767315012408488,-0.8577504182768662,-0.5243094162358041,-0.48651704059901024,-0.6775289645979963,-0.9171065930461637,-0.982973366436189,-1.1350984353097653,0.04350220433015912,-0.310976038799023,0.0872697481915594,-0.16189868804270374,-0.06203823942352427,-0.2809178136801563,-0.23527495241545332
politician,0.29341433710967146,0.3226094055625059,-0.19770679391407095,0.24596444590437125,0.6198541859979858,-0.1079615849661822,0.3686647114629679,0.3464017549422886,0.3531766991740867,0.4090714244169081,0.3857783200220773,-0.012852325366848329,0.3961449281380035,0.527023701244878,0.40925797907684736,-0.08927949653244115,0.2731855604549252,0.18306977073173372,0.5607547435215751,0.3544764516485116,0.36749625672363867,0.024123374671293815,-0.3881371785573044,-0.03635645525030735,-0.008602989112886322,-0.010218613715913132,0.3652686892049811,0.33679223271546593,0.4376599821805079,0.2010462511376203,0.3376872064614844,-0.21786372939744167,0.04117707960649759,-0.34119895422268487,0.5432694136316146,0.16719650630535826,0.0668244658640328,0.4174791342543206,0.5386331373173098,0.5978005564754966,0.8111886506662548,0.006148095156765409,-0.577556667544952,0.21539623312906608,0.5078592148266995,0.3501042011465251,0.30343680080760893,0.30120753540804046,0.6749912239560099,0.8445614718717892,0.6480880565839205,-0.28731416508209545,0.5421292748385814,-0.40932218967487405,0.1495735136723159,0.31799652618111074,0.9812995089394225,0.29385218471991725,0.5745088206052094,0.7483529753253962,0.3073959379597134
professor,-0.754352011639186,-0.5335379053708408,-0.06638436735293629,-0.544160801494672,-0.5694095909549325,-0.5901073799427891,-0.7391677109122686,-0.7501879699432814,-0.5783783411868343,0.01049589012194558,0.47270078594734627,-0.10314634613829671,-0.19178973548756428,-0.29104743185785237,-0.023065776636252984,-0.10099175833174963,-0.08213906872609694,-0.05393637165050309,-0.01844073063566807,0.012217049476793265,0.4316242399799765,0.019571057082520184,-1.0149073399427588,-0.03841899340713874,0.11136387872531767,-0.12416780416776094,-0.032529411349313926,-0.1875689233436834,0.16875999845610867,-0.4083356630072516,0.17478892555774006,-0.3237685052449242,-0.2597437094249564,-0.5266589687683857,0.0025696037131808977,-0.5623257056970942,0.04296302005086096,-0.17422427787276606,-0.32065911463367375,-0.1079492985486582,-0.27685700431604215,0.20749258859644518,0.1025665251481283,0.23069649644447107,0.5104919706143254,-0.033442033581124415,0.2142954081763923,0.08197230617055305,0.3785671837389306,0.4332360689319985,0.4258892565759289,-0.7261505539542935,-0.866026694280792,-0.9559316367468403,-0.41472054551691795,-0.9648447478571796,-0.6736217192487278,-0.9215315346136065,-0.7415748353304084,-0.06762423801614129,-0.9197583769975173
programmer,-0.15315011898105987,-0.33217959808143294,-0.802742870181678,-0.2563910754488476,-0.27273571431397087,0.0435988804703214,-0.31606174067901294,-0.30089498160152817,-0.4160290347733927,-0.47127452762452965,0.21551881004591886,0.387291837757179,0.3957101405603461,-0.42924761534391037,-0.3264021890755514,0.4481769672341901,0.18292330778628377,-0.35784147172953407,-0.14488730312276482,-0.22799963583739483,0.035124835275925505,0.15174028636346468,-0.10303567946523098,-0.10371534506953572,-0.27490114836529844,-0.18277283857603466,-0.18528899954965422,-0.31432690124062296,-0.34426301507971124,0.03186976544295599,-0.2615565220103469,0.12839902153003155,-0.053512090572046096,0.21183107484460587,-0.2623711864697266,-0.6674434920548326,-0.5369808587199912,-0.8647772174706124,-0.32659577926380207,-0.31549394359010036,-0.4613078658328507,0.21766884046163398,0.43780430096310935,-0.2784224673052907,-0.15800528112172713,-0.1275355583859228,-0.21866875318916973,-0.2186699510692052,-0.35323597652626537,-0.27161927324357893,-0.26716947537905705,0.18307583497739346,-0.11371051185874145,0.27244465120431316,0.22110318923774408,-0.24731472859353698,-0.25476364477026636,0.1058891852747723,-0.09204510438098532,0.16024853111447415,-0.28629767291817726
psychologist,-0.435237781807555,-0.747730944486781,-0.9618673155625228,-0.7877584403654497,-0.3159088713088252,-0.2393081526561831,-0.25075952479539154,-0.294996192443502,-0.6648577682398289,-0.8470125226070271,-0.5939469294088084,-0.3077181124258894,-0.4723907407426835,-0.6403507339158003,-0.8093547944235803,-0.3828919918193637,-0.5843973677525945,-0.4662831624380807,-0.6980410651950988,-0.6253649022157388,-0.08994748513472864,-0.11358442268438207,-0.1020573888590465,-0.41538588814140676,-0.44028086243022874,-0.5912845849933537,-0.40622079532340805,-0.2424420402072135,-0.4058624565641614,-0.41117702219065655,0.13855223034881156,0.05579623715743947,-0.5157454765294218,-0.31571138798773474,-0.5497672620358575,-1.2280102072345538,-0.8569456829984644,-1.0399655498095293,-0.6628362571719222,-0.5968409596762213,-0.7781923070843372,-0.7461709127940707,-0.14778085984570383,-0.3029993156844284,-0.48171269685722384,-0.6434312756203984,-0.3765888862327591,-0.664648511047029,-0.45516272385933465,-0.5153242796629361,-0.7455610930443323,0.1959556277328568,-0.40507369618466293,-0.1382950899188467,-0.07829658243160324,-0.7134855969400027,-0.5572442203139751,-0.6906012395704498,-0.7579674219642314,-0.09467493536874483,-0.5131573075599685
scientist,-1.0326120597170234,-1.0229543659110991,-0.11517446856823359,-0.6140780949653014,-0.8917955450229545,-0.7662426443737431,-1.0944682160795176,-0.9184051080150459,-1.1301189461543064,-1.0444115745111067,0.3045623347926336,-0.02560004995457129,-0.8226219907366557,-0.5609680401610992,-0.7731191056662009,-0.46406943564301467,-0.7986359242546534,-0.4266455746380705,-0.7604107536423866,-0.7534400503932336,0.42030868974231667,-0.3619641822680217,-0.763890671837029,-0.4530991371678158,-0.5700891704785502,-0.6667289644108497,-0.4030862023325826,-0.48459171863176115,-0.38901325627311845,-0.8030247270353938,-0.1773386884110367,-0.6068717269910636,-0.5437663343937945,-0.7510487978716744,-1.0121065663451674,-1.6104185639891404,-1.460081303544132,-1.7794246615494633,-1.2333916100170892,-1.3068747895344446,-1.2471796000528546,-0.9813294523708082,-1.39087933739946,-0.8622643614315989,-0.1520381251434828,-0.8749967018297518,-0.6575053638040828,-0.9043694694031851,-0.20521181615301584,-0.7248593946575066,-1.145004155428253,-0.8502437223554574,-1.1942050495131424,-1.145057738490049,-0.6634492753049893,-1.3489299716187326,-1.1260376920759405,-1.1437673352682338,-1.4435785713407516,0.13645352880913983,-1.0449444380819268
scholar,-0.014499823854052515,0.14477448062859846,1.3011761064546927,0.24930974432856645,0.03283920029536589,-0.3912420435147942,0.05745010754100972,0.07664560068746339,0.4326981837257622,0.2302959808852818,1.2449263618523723,0.5157770400689962,0.17317180788148617,0.5142382648350932,0.661039528350332,-0.04864497124082501,-0.16385040355159192,0.32666126544034096,0.5718157432026323,0.3499753516587074,-0.0318690770464962,-0.11436139098923886,-0.6790862977743154,-0.0890919990123068,-0.22362663261140944,-0.23176685255378493,-0.17356390657390525,-0.2849509149908538,0.32920243538925253,-0.2921290810994184,-0.10466510122782782,-0.8505800595648179,-0.6250892508422975,-0.7658241872382735,-0.6716852121912303,-0.7092887585927268,-0.7243581395578724,-0.9606929100463512,-0.6689868540633573,-0.6897850806197282,-0.6691260081637622,-0.26838463594300904,-0.5651665365183887,-0.359152832305138,0.028941984566160754,-0.7007945720790262,-0.430339443234681,-0.5150785384033013,0.05903987252450991,-0.193867864882682,-0.2527544962917019,-0.7056886823515185,-0.5414909230167847,-0.7928164894191103,0.05237965881665716,-0.5383230304809201,0.012748211930509658,-0.1059562086958964,-0.21135417439312257,0.317438097210168,-0.1969002132792485
secretary,-0.4947695226809224,-0.2331390935886064,-0.22960270838517072,-0.2689746801248016,-0.379237902112013,-0.2886254352135357,-0.2180978996569538,-0.26705406042294666,-0.3529664505865091,-0.3352834617471228,-0.059275472639987135,-0.22683669410821966,-0.19048994425830879,-0.45379343511697534,-0.45989405421085533,-0.27438601217443515,-0.25933661060300645,-0.06433280448242379,-0.4035756271511266,-0.4142752631952437,-0.19676629941873405,-0.43068545612402825,-0.3380164440862667,-0.21402861402933554,-0.294570436249691,-0.33187127404879824,-0.582156732829308,-0.4541618801522019,-0.4286013018928099,-0.32498383337591075,-0.385418927550577,-0.32161811088416603,-0.2620977139997972,-0.4729412953380731,-0.27473518402121594,-0.5619016764340448,-0.31357471931566977,-0.4582952420468914,-0.2034865490697713,-0.25191601344667275,-0.15130726379263554,-0.30391083122988644,-0.14346330030066057,-0.37102293646843937,-0.12384344756650492,-0.3280693815964101,-0.23895018754441932,-0.2622571721760865,-0.31311221285297813,-0.2641678954545339,-0.2483336343339715,-0.3570523623427583,-0.33250378171910755,-0.32974296555225835,0.18020359750430248,-0.08150952295047141,-0.0940860068825014,-0.03927630367379979,0.054788714006921195,-0.11690221877785312,-0.010935571336442448
server,-1.0266100735602075,-0.5915110605137288,-0.5035232108019542,-0.9752233205439577,-1.1219863973439073,-0.6856433632147009,-1.0335783705355723,-1.077594596164916,-1.0827596172643028,-1.0559352777663586,-0.4354771917462485,-0.5676136044837125,-0.3392233019862527,-1.204176132120147,-1.2189392816937843,-0.25952932312232835,-0.4202199377190194,-1.1757708807664073,-1.0205987294689423,-0.7133233283518909,-0.5643874629259666,-0.6663055823522256,-1.0060671429456733,-0.7907445618884512,-0.4847614215264211,-0.48365061109718605,-0.7805430834573354,-0.9204645728118162,-1.029374482581169,-0.6729450539182592,-0.7368637936622544,-0.5539856557023485,-0.3684389588661885,-0.7671075493979859,-0.5894307874529624,-1.3951285973225023,-0.8169776041316741,-0.8827192422859296,-0.6307252645727524,-0.9025870698283502,-0.8007582611081939,-0.38350857935219246,-0.629440295861559,-0.8137677075146302,-0.6447291762215014,-0.8478132368607135,-0.6989116043533964,-0.69273231664546,-0.8181407728237382,-1.1403820189304,-0.8901431910920969,-0.69811931786029,-0.8752879601149043,-0.8123536325103163,-0.49583492306280696,-0.6560871054913868,-0.6191360100292811,-0.6036904479450369,-0.3983309547330649,-0.4762297158568781,-0.6755334815610229
singer,1.0484301256421762,0.63643404117096,0.36913125611474407,0.6761120668466282,0.6164255296741393,0.42603433462963436,0.3944161088692656,0.40153024663375875,0.8432814711490391,0.9515055389911443,-0.06783942246401164,0.49686006951816014,0.8180292820039177,0.8615085895101897,0.8202309739447033,0.46671678040093845,0.6627091509380295,0.3366987833879795,0.9741168458264088,0.8735820913501197,0.3727587877062237,0.5936370778665812,0.17978739195289037,0.5514024833239219,0.5568180474121942,0.8197508184298247,0.8601781455793965,0.8957121405010832,0.5868375252096905,0.5724846226366755,0.4792891522549323,0.037825482273450776,0.6342704731954416,0.18393198147428816,0.5326840533530613,0.6479246462055522,1.023924754330536,0.7760221846853239,0.3213189473478293,0.5254376045198321,0.5864659727477824,0.694528289768403,0.013334747490288752,0.585459086410188,0.7111257487887428,0.6469104680327041,0.6312283576696909,0.545291149521273,0.6158938413061924,0.5284110785511694,0.6122273983855212,0.27072457706332675,0.39715566448221484,0.021020601034124058,-0.16007723042488364,0.31451704836009475,0.360005959181348,0.12266305122841502,0.0688191799317909,-0.06739832695377286,0.35622202870992326
soldier,-0.6436279871311414,-0.8981040329189461,-0.34513515001270606,-0.32071438292695825,-0.6140965083092376,-0.973787599041149,-0.537776259065962,-0.4881463958417003,-0.48501201398561133,-0.5112558846277027,-0.4691546329042184,-0.8144627534921158,-1.305391571380523,-0.23385493311022254,-1.2843702083751614,-0.8249860264781617,-0.8364190250211054,1.8489173189830646,-0.857909282889007,-0.6319237223618223,-0.08787433742248099,-0.3122644082092504,-0.6320617700430144,-0.4096497253708351,-0.7767335896276544,-0.5442398675368852,-0.33298673420124114,-0.7353141418755252,-0.7703216214305417,-0.8388475167993584,-0.64224100158344,-0.6317557707138716,-0.6278612518472123,-0.8942965765512747,-0.9319905725294106,-1.0386185898701428,-1.1056397115171712,-1.0176620997443035,-0.7027819304300275,-0.9999406937063335,-0.8988977017220946,-1.3112256863371872,-1.5739468790257705,-0.8892621694485179,-0.8303323791306653,-1.0062276510709052,-1.056573152191947,-1.123127302262335,-0.6588477473791483,-0.6914505359370346,-0.9696664499265946,-0.8368124013713631,-0.9678850003829897,-1.5383552810703858,-0.8762458086021523,-0.9091057575492982,-0.48092745317834207,-0.963104504441632,-1.0947366092342898,-0.16724647455648115,-0.937269810735413
surgeon,-0.40811523563527496,-0.2533252838315643,-0.30031886583559225,0.12768469430741075,0.08898198781335967,0.09220503424742699,0.18832901554793371,0.19810439302793667,-0.41346002067787,-0.24503844243978815,0.2505647535475577,0.13989684359154425,-0.47923099183372797,-0.263089660227921,0.1338747647477061,-0.2694348074208799,-0.11620079110247908,0.6935757563397158,-0.5328506714670445,-0.2071484248774112,0.19448876685572417,-0.3346425414826983,0.009536102020489077,0.12351568048232771,0.09754898023382932,-0.3426418563529863,-0.14698330271041515,-0.9034834653968364,-0.21007461024063878,-0.40024316412701266,0.031038757450411604,0.22319020602129686,-0.7156723507441319,-0.18666173225522986,-0.17266204712786629,0.4668484400820328,-0.2795809414994368,0.26220623024558154,-0.04656212217440272,-0.120292663686736,-0.1755310373383726,-0.36048011704665905,0.17952434874716308,-0.09250370034813617,0.03476543800447888,-0.05685396027727077,0.08933333052518182,0.10012512814949516,-0.06972569252981185,-0.20220108732518582,-0.2682452109460054,-0.019918985374185325,-0.26749067448119634,-0.22764798701439218,0.15834949845904706,-0.054027100729725726,0.0409861288657632,-0.251876432192816,-0.4575053405311374,-0.008559718060286383,-0.2533664501657763
teacher,0.21546077210119105,0.06444355937384359,0.06315994009433545,0.036171739127063,0.1741532987911689,0.17645367078600394,0.3096258586271267,0.321531564211145,0.13821013383618178,0.09417412072595671,0.13512170079489494,0.04702563775004587,0.1409124503447265,0.2563368377942246,0.38579064638391897,0.004962998776455393,0.024398462122588997,0.05352701160273727,0.20153125912082684,0.1251579381168315,0.14670794836042128,0.1550554588852656,0.07462781182876013,-0.04666364257176351,-0.1367534083635095,-0.1495748478449675,0.3261944970589287,0.129492884639183,0.06201105551802426,-0.06769664244898162,-0.012851358091598103,-0.08777952518244915,-0.22324124183586866,0.25556827604865434,0.015674198222428045,0.11724165572380969,-0.03282681252429176,-0.06404789494942126,0.0982260515105841,-0.015567268800567979,-0.053536715036639176,0.03812610589798822,0.1954575590147874,0.05257992894963091,0.2035057479923789,-0.030897197010814056,0.07103669895618983,0.07246238517971816,0.24829297908617803,0.21983499604558132,0.12160484262131685,0.12846289873199124,0.428464694011407,0.30178458187613266,0.0767641350456837,0.25511190480012635,0.1709651495423367,0.20883347361209212,0.27256567578655905,0.4090020264287007,0.14757138560188343
therapist,-1.0300781668349828,-0.5800393137039723,-0.8172109590765317,-1.0765010405922053,-0.7881667411945654,-0.285427523100783,-0.9093951495407658,-0.8905584706569509,-0.9774796833718985,-0.9856336053442816,-0.4435885227063624,-0.7637151122332194,-0.7955868112277749,-1.328760968989607,-1.0466626199586087,-0.14693730195212254,-0.8486331523772606,-0.2640950302411385,-0.9255016830363573,-0.6033512303436042,-0.20988553159452047,-0.4196030373877917,0.09780622844793503,-0.4778778490670466,-0.13867672098290246,-0.48876070867113275,-0.6578101633331216,-0.8592024314132517,-0.6304055456202732,-0.4581243036582446,-0.23684827138076073,0.12282491447695898,-0.6584893958016738,-0.48735010436585463,-0.6588664172815248,-0.7933129986818598,-0.5965241493101671,-0.7348829612089589,-0.7115649734638959,-0.44930798594877963,-0.852159171903692,-0.6588403253086382,0.433079370165329,-0.5183396361948782,-0.9303545234980071,-0.7973292825761646,-0.6113774045795974,-0.7736505438402803,-1.0493794045295022,-1.0189923424707024,-0.9387768480499232,0.03042773870766262,-0.5380304655317852,0.0251243986830052,-0.6163009394387312,-0.6613318059830532,-0.7250090105624525,-0.7535425936510469,-0.9047520938423901,-0.4064808642528602,-0.5009476793719241
translator,0.3211283004078683,1.1385904362373183,0.7516456972511237,0.847713705267281,0.6277238475106388,0.12533455611029184,0.43937381318501845,0.4742871100688479,1.0809621062953554,1.1406600193237257,1.3356706924710728,0.28304649625578676,0.7296417926663746,0.4943073466670048,0.1960582519272427,0.7820398142727983,0.31116645642714424,1.4316067853192742,1.15894987424403,0.994997982727174,1.1178765661142573,0.9354753652133544,0.016213061282037686,0.832203241644168,0.5314362070028632,0.7333769285556246,1.3038115583564513,1.137760486794499,1.4472750769019236,0.6358768211652726,0.6981853851426894,0.256575446409976,0.4997974047022249,0.3058142026666505,0.6806801491237229,0.6373763799108146,0.6485142075960193,-0.068969419615627,0.253046138030808,0.6234549370722975,0.4746758883067331,0.4913011968301083,-0.05504654260998974,0.4194977087744715,0.5419104344286187,0.5241498901096228,0.5977952828957447,0.5976480630832828,0.6788624736986714,0.4334152380574919,0.3671211335051304,-0.02024203126081605,0.6337637610550263,-0.12907955141752384,0.3829662981842129,0.299577946325345,0.5561065032886441,0.52147345621235,0.2548735354568966,0.7277722313189933,0.4860915498501999
waiter,-1.0832657292146508,-0.32818903838879393,-0.2600288916373792,-0.42553827455585,-0.9869609188403007,-0.27014406911364747,-0.8774865295210282,-0.9567565046517519,-0.9079672444837013,-0.3847024358161985,-0.466402177130449,-0.7968261053911615,-0.4323460393932372,-1.2405721910481944,-1.3359358327072437,-0.4977409691336581,-0.5469520531146936,-0.5180454051613146,-1.0454039612307944,-0.5885847698675973,-0.628496701452478,-0.41080790907239734,-0.545934348071854,-0.1387023320407546,-0.16912940284064365,-0.16302710516156507,-0.9831967495911272,-0.7596561374313958,-0.6565415799472947,-0.3414308040847332,-0.07664039788865888,-0.4516237967325091,-0.019541546129128895,-0.46725656800249527,-0.5007323978749753,-0.6837293522966846,-0.27492040799278106,-0.41808896370763954,-0.36228251605016043,-0.6057806702454207,-0.6346829331657885,-0.3054513210263297,-0.5697137898748952,-0.37511039836942417,-0.33679303481947115,-0.45590932385231925,-0.2884150307737561,-0.39971364662844894,-0.4578596173640269,-0.4851176746898124,-0.23667198558630337,-0.4958498016251251,-0.5975126414457567,-0.604505466821197,-0.42856021915326004,-0.28079441688223183,-0.47553158151211233,-0.4801800345833601,-0.12223712028015857,-0.38449914715593214,-0.4444576314644407
waitress,-1.1004639268812753,-0.7604565951960134,-0.8917608387450753,-0.9317249628186861,-1.3175283177892205,-0.7199438190007861,-1.2041095021366686,-1.2231107663778675,-1.2685414903667784,-0.9445873302831669,-1.0089081998518912,-1.1293095516501066,-0.7570649530962013,-1.475304339138187,-1.7551582714672884,-0.6623008692762983,-0.542776924691148,-0.48480910066922567,-1.4643937465392958,-1.0041985427558775,-1.0054270938428065,-0.8147614967609274,-0.9814099105185682,-0.7015164194700784,-0.5733395737771169,-0.504059888450471,-1.1278109437192034,-0.999062531755062,-1.0701514208155636,-0.7487072858346272,-0.7813686298347109,-0.37065594694160703,0.26868346820096334,-0.6466566890555905,-0.20282885080598914,-0.9987694706172986,-0.2814011882822154,-0.09243807602722597,-0.1516124653633771,-0.4602810905749441,-0.40633443398050745,-0.6197141032760616,-0.009459703923706151,-0.5017300019664346,-0.5158833126326533,-0.34246396169782034,-0.3703728610089136,-0.45951449494688634,-0.49973772766187163,-0.4938747480303614,-0.27584246496103976,-0.7123478902910627,-0.7721104647497508,-0.8049469768615737,-0.4263943670136295,-0.4183500331817383,-0.8029374588855354,-0.6177753640939244,-0.41330131213137644,-0.5218265694494496,-0.6414634908559823
warrior,-1.0826877777732136,-1.0874702161813408,0.7110459434808456,-0.763903936335177,-1.1141648257152799,-1.7613701651092797,-1.1540348765057584,-0.9576832013778526,-0.8366799698685533,-1.1872205997322518,-0.5858607046556876,-0.7428978014633169,-1.7951060579440195,-0.8831839009169801,-1.3725673218823955,-0.9471715385382549,-1.8436341776923035,0.1936789322683045,-1.3591300026371538,-1.3477503972094138,-0.8810816916333369,-1.5174350804162993,-1.7099631206319552,-1.192107182161377,-1.397810355728946,-1.195668569669288,-0.9712495303344935,-1.5106704815579697,-0.9897012946213946,-2.1196964413028945,-2.04029188021686,-1.8969311130193216,-1.2764641882355932,-1.835708585612473,-2.070811866772252,-1.6701331214557291,-2.1193606201595894,-2.0552652404943172,-1.84596380702446,-2.0241335332122246,-1.7722885317973311,-1.7527583828183613,-2.6215623636065084,-1.9262787877535332,-1.1146804146119782,-1.7927472838712433,-1.9009098915046427,-1.7288577590134373,-1.4255178603847496,-1.8872605304460028,-2.1670800299117365,-1.666449294932344,-1.3294595759175434,-1.7997568898791174,-0.9271382036246758,-1.0602953598457971,-0.4706438386412395,-0.403062533461203,-0.7228636229739032,-0.32467173275370026,-0.4720906737094848
writer,0.06331061418830812,0.05693423811303351,0.05955978386734326,0.05859746538065414,0.26503638089728915,0.35678489037408806,0.14252105539822021,0.08266692785001542,0.24506816939731255,0.5750565177113437,0.1443003219544248,0.3936374523486731,0.23893519359597576,0.15018799562416763,0.440831465108011,0.0022586377108937436,0.063927583265441,0.00929648698538562,0.47626855108525507,0.2632187133279161,0.5104511266193792,0.5037125565678511,0.3875513650602712,0.7314973512663192,0.33642535426061954,0.5170899367086492,0.6295998470897608,0.4796612239928309,0.7013974587512586,0.5518172566650782,0.6341396362443107,0.16010049765401305,0.03287542300627518,0.34394762651457367,0.37796210670561914,-0.07458174066015898,0.39926491504145456,-0.16769607563055772,-0.11513279520404521,0.4731317139728709,0.25543599987518956,0.44868808504707475,0.7137761405330181,0.41562983045457597,0.3966957351052858,0.3840316047666654,0.38886555332334133,0.32947363336487223,0.25430625656015865,0.4564574183772936,0.42077462933986165,0.26958250698879227,0.09730541170565889,0.2334653660699426,0.10222209019081709,-0.21916177966680275,-0.07463715477227613,-0.29083227796070543,-0.15523144181817639,-0.09335214560256257,-0.31689929201377004
