index,water,coffee,tea,juice,milk,soda,energy drink,milkshake,smoothie,alcohol,liquor,beer,wine,cider,vodka,rum,whiskey,champagne
Nigeria,0.2399453559236357,0.26629517106598116,-0.019040335058795235,0.3980021398277506,-0.15202376432291503,-0.5382499252674767,1.0897725692606437,-0.2504465571032483,-0.5532809685486882,0.3254271681693662,0.08799966947460389,-1.0737022249994568,-1.8484992322129188,-3.1182105988616082,-1.6584849708136766,0.08789264123319009,-1.187357159420324,-2.0345273043179266
Ethiopia,1.158158078920706,-0.26420317093174717,0.020158707896962294,0.4443753653850705,1.40397341390147,-0.9159298305856431,0.4939685552057299,-0.1416761629395649,-0.6057846713358539,-0.41451629119055605,-0.9300595316543477,-1.6109932661665851,-0.6905708033495477,-2.415433359773189,-1.098727360097734,-0.5893833322433122,-2.706856377935722,-1.7599965693275135
Egypt,0.9778880072057242,-1.1248165477478207,0.020193811800579612,-0.058808760439182574,0.20097907892513234,-1.2210968468674093,0.2810768483829122,-0.41830992450523685,-0.8862509155245406,-0.40796056136749465,-0.5373922035160091,-1.3243038147487431,-0.4070043620631418,-2.3552124651952053,-0.4456006558599747,-0.24184466164396262,-1.5945184112818749,-0.9793025903601259
Congo,0.8859972076737582,-0.5368587941346769,-0.6502263274521668,0.4144737401398483,0.48383118765748523,-0.6817364047819655,1.1438918729822165,-0.22657028000170984,-0.8203500105823548,-0.022499995944777803,-0.4593302578266348,-1.0863941163285131,-1.411442031635593,-3.004796666649965,-1.379282264801916,0.596906006985597,-1.967102081372827,-1.1977366405912653
Tanzania,0.5868245471382462,-0.1839363864834126,0.7317450797887659,0.37145875035917103,0.49073187871343615,-0.5165956900834731,0.9447624715716735,-0.047658196942974705,-0.2977543863079577,0.05170909530283513,-0.5859434972040599,-1.0116588492674141,-1.4367562643688407,-2.3899782454419576,-1.3604453500820932,-0.06526869772996774,-2.276774177006854,-1.1022988681776458
Kenya,0.370665466128244,0.4873759167926708,0.6922359564518266,0.9267069935779023,0.758491103295854,-0.053158139953801566,1.1882914242425977,0.526575269894933,0.06311049235637044,0.19824012517929968,-0.28369927011289875,-0.7140117594391701,-1.303530498807697,-1.8559721306995054,-1.081166658665515,-0.46943271051820257,-1.8874569905761294,-1.265187130092261
Uganda,0.17642697730664897,0.2915700493495074,0.8454927278108364,0.4747333862143836,1.607730315701066,-0.38064629963054536,1.389774764883849,0.924453642788683,-0.3881513825685872,0.15908354951878406,-0.4832510166316645,-0.823142060306346,-2.1640130699552182,-2.182543306662832,-1.3723438764479567,-1.069962312943751,-2.183147380314204,-1.731007661035972
Sudan,1.2485214038424508,-0.5226655031166001,-0.20575674226069515,-0.08847729439727417,1.0169599709109278,-1.1366905352713668,0.224250184831263,-0.3809703933364884,-1.3650924745219504,-0.2958355083552208,-0.6194787436795902,-1.4185258538873753,-1.6351341701557018,-2.919783246635106,-1.334131174393416,-0.28842459010314253,-2.16688596336514,-2.34031185763096
Algeria,-0.011501054879182638,-1.4564780587322135,-2.056663303752059,-0.696118345181975,-1.352933643019914,-1.6632167116885386,-0.7491052652197137,-1.780473311906851,-1.250247859149943,-0.5241696549420084,-0.49617704460932344,-0.9416521126645749,0.12890695175907724,-3.6700177249838832,-0.2504611532111276,0.32525302002789375,-1.6148083022783266,-1.3127013506632175
China,0.22354686450565792,-0.5127415002758249,1.0558249227476437,-0.05241202952745959,0.016324493047952807,-0.4696616238778117,0.18006011672649863,-0.5250482790162961,0.2653260952973683,-0.2801742583481921,-0.6326503740762596,-1.1500198833679465,-0.9157977962287445,-1.940496542494261,-1.2577781182307832,0.7758384700451332,-1.6262359967280289,-0.8935228638349231
India,0.3834369497167995,-0.4682151052335658,1.7824526994126362,0.5475267147873579,0.7845868027105717,-0.8430214641849803,1.1251380689781965,0.10243495846934862,-0.05367410003439757,0.001950883848991051,-0.11295574854416957,-1.2233374828001762,-0.9374499890080771,-1.499356391740232,-0.7628729333421903,0.763301422469523,-1.3639326972791939,-1.0421546896418639
Indonesia,0.41496029046338945,0.374719192823152,0.985395810148531,0.09312398043156905,-0.3999974205720613,-0.39342235270784714,1.040868845978729,0.09626442577725336,0.6031732966901093,0.2165798233735446,-0.20989365877321547,-0.9395088214185605,-1.4044054458038868,-2.733945270334656,-1.1094065003285722,1.1830255295114975,-2.866606807327434,-1.8240861971398556
Pakistan,0.6962616000030344,-0.1221409789385566,1.5066495881332895,-0.38492092379931114,-0.061698298235414444,-0.5182518004403959,1.244843524483525,-0.3674016690403911,-0.11691897767600389,0.2882822491911422,0.03353106989556043,-0.8077299478049355,-1.8357127105883924,-2.792714613738716,-0.5268028363357896,0.29437511481511835,-1.5840626720764452,-1.8456367727348488
Bangladesh,0.9418057134123227,-0.052389879929272624,1.786431063530863,-0.3836068582643694,0.2511063166513185,-1.336352460323733,1.2640684880264257,-0.10663547211292938,-0.20789235789519445,0.31153379757956456,-0.04251430333961428,-0.9461300269929235,-1.9786468492288036,-2.0881074083055986,-1.3453091150279766,0.9313991069679114,-1.6264956429261899,-1.341927948143299
Japan,0.008744002395327284,-0.06298738722038377,0.9257728899093894,-0.02269283227195951,-0.013094164407636368,0.2296662361752114,0.8846753024434839,0.3571364356837663,1.0524891690134333,0.20963869834825197,-0.17073805078234922,-0.7405996400256653,-1.0663973304185443,-2.055233035736339,-0.9475557738861887,0.7610685491406456,-2.208978771837704,-0.9045649952295247
Philippines,1.2298723239115301,0.12093301594431909,0.9724653698025845,0.9985832970134288,0.6125068708363207,0.7302745449075395,3.3289448106301136,1.8814438587780271,2.160694274469979,1.4098644441409782,0.7921354880892361,-1.2695722851611968,-1.7062941544716244,-3.743387079755561,-1.0054821261722007,0.6603824044300954,-2.6727708725913697,-2.066717260844578
Vietnam,0.5053178857678364,-0.6200746210457868,-0.7717455964627609,-0.04557802271592328,-0.6407703112686963,-0.21984643892379954,0.739531093124027,-0.48910947028811175,0.19170435049736165,0.27022121508339486,0.16283050741239719,-0.37149332125989887,-0.9529416173239921,-2.9887975848284563,-0.5983199407047635,0.7092833790043334,-1.7132286856065648,-1.9565472991470192
Iran,-0.3514683880653662,-0.8250925511497392,-0.19364363996788556,-0.9954899331584689,-0.5601641584865723,-1.2742913106651768,0.32333153797177205,-0.7423864128468628,-0.6895597523038367,0.20762162266387454,0.1292378808997101,-0.6654456685914891,-0.9203324768390467,-3.1150711005409444,1.3101411738735207,0.44758955656978605,-1.434413700385317,-1.5619710000893567
Turkey,0.010385551173576759,-0.9942901265574151,0.253077001562499,-0.24602769967964502,-0.1403394654770709,-0.9544420059430749,-0.3458450644951698,-0.35823775949717623,-0.3794130096064533,-0.5088902681505866,-0.5842411923076207,-0.5855140619408394,-0.6042330930118677,-1.5954045989004637,0.39511791112526157,0.14458544554612535,-1.5410972870657094,-1.27913936686109
Russia,-1.0254185723694127,-1.3062376173189774,0.024295284804120864,-0.6936245500948791,0.16679740298261878,-1.0438092525305467,-0.4044627205322001,-0.2777787508442246,-0.6025428465661324,-0.0375405740295178,-0.32628271359748856,-0.8568200823536485,0.03813250222646029,-2.4342225026426703,2.8390134076285527,0.17553973360110417,-1.0502144773048958,0.9474534926317028
Germany,-1.0328566810371347,-0.7102847882618178,-0.6843692550948439,-0.4961524735874116,0.16595716747194164,-0.5579452172762216,-0.626127256635493,0.071127829803422,-0.7193938779317015,-0.06902865854900574,-0.16945101458559678,0.19678530691271134,0.5508653489879358,-0.8898795987195046,0.5768975346248763,-0.48351298801857817,-1.051127863444751,0.49246058461747866
France,-0.7703881178702516,-0.9176435972264643,-0.7466715280314572,-0.21157358858598815,-0.6807821667489281,-0.8174971070448195,-0.7722975830861821,-0.46650282813502164,-0.3303694182369891,-0.16740008416637928,-0.4967443212989365,-0.7405670184777036,2.0346505271025954,-1.005153407309246,-0.029919043725788536,-0.2010322586942751,-0.784624674021958,1.2711127645033635
Italy,-0.9311680680712654,-0.6796770594064208,-0.6608253523554872,0.31060003583844975,-0.7526108630455258,-0.6927837219666743,-1.3614986625814922,-0.6553705501438977,-0.17819384502049326,-0.21504901469116083,-0.3334550448049999,-0.8142802161781547,1.9750799326574544,-1.4491010775830937,-0.01403623084370907,-0.5675396713169676,-1.0366632331042707,1.1945804235431445
Spain,-1.0864546454304251,-0.8361755191250642,-0.9139862081546772,0.06509364347494169,-1.308327653481632,-0.9738827116670952,-1.1017568648392206,-1.1927936337818144,-0.5636535714288163,-0.23881218306752908,-0.4379462370208116,-0.8036046954603168,0.9839570899501879,-1.1605261549892463,-0.19047364417222867,0.5536707720099855,-1.1071028375099266,0.40560805932804544
Ukraine,-0.7668194053342731,-0.557986165114356,0.16067904969353294,0.3463461416489648,1.0755089690735744,-0.7592834813330749,0.7450003449152179,0.9173095758295069,-0.3866230057311077,0.2544115055498386,-0.1201918511025881,-0.6401941532923071,-0.4617744981060514,-1.9787053703246307,2.7436459643038646,-0.9930103442180468,-1.0154968377567206,-0.6625603958700742
Poland,-0.7541892846556552,-0.7792107444698296,-0.14812866313656198,-0.2529005887973209,0.305224032954063,-0.6376551994814323,-0.9178513606118508,-0.13781443197515894,-0.7569642295186622,-0.1067657085661724,-0.33941796650514056,-0.494500673318751,0.2656590283809982,-1.1244964637971002,1.4334612961082216,-0.38705661549529446,-1.1069826326765018,-0.19448489655859091
Romania,-0.747408423111638,-1.3126977964194344,-1.0209878649894792,0.8073020397599071,-0.9767167301513481,-0.894745139207992,-0.7730364236842814,-1.2138859337868018,-0.9883476215628674,0.06737893541522405,-0.43546811678757985,-0.7445273790594076,0.7581234911208112,-2.544449811725786,1.2720917344764766,-0.8404125098949609,-0.9326878254419697,1.1329102835884364
Netherlands,-0.3663763921639719,-0.5240662766786858,-0.03170739974056835,0.1559333562624727,0.5677168059638471,-0.5172541551561085,1.336691215203634,1.4556596009265212,0.6512456202920024,0.4607418527082032,0.0039013526397926263,-0.6206671373715257,0.213415856315697,-1.1272627704546663,0.09774657540818676,0.5052888848838535,-2.3313719938344124,-0.45115961584804876
Austria,-0.09538476531343759,-1.0803029712368688,-0.30398351484235764,0.2027272719581822,0.000607027528362273,-0.6999165702610214,-0.7182759756436683,-0.3598965300323488,-0.7434640574997289,-0.25054524289158037,-0.5003044483946583,-0.2949147176918202,1.0006662438284093,-1.2296245098328524,1.1428321889980155,-1.2381422300063512,-0.7991122331444868,1.8016119739794625
Mexico,-0.6354608406959866,-0.499168882453303,-1.4969090220686596,0.5388945154016311,-1.5313716143452518,0.496452303092484,-0.07377886236149458,-0.9524963574928523,0.4161519857072227,0.412996809643249,0.46516056481833495,-0.37299206904756044,-0.4424492521896649,-3.2089093385388128,-0.10686483073665877,0.4243804014497733,-0.22000859007998264,-0.8953242225915212
Canada,-0.6926079511281558,0.7049627063818519,0.22829674063278746,0.05149058124194635,0.15443723056126685,0.7622478928364017,0.30278589289482427,1.1151538573457112,0.31894417399601277,0.2731064973912259,0.3053864135538937,0.5960346355778767,-0.6880502244460909,0.28400910745399877,-0.06589164925091301,0.5034914833518142,0.8325070995933944,-0.35880275052064925
Guatemala,-0.21681494103968776,0.35837192704103904,-0.7318615918709432,1.0841787081723426,-0.30009385038959646,0.25359643654872727,0.24215163660559946,-0.11622922358211164,0.2707099781387958,0.10192363546257104,0.04602885102954134,-0.44231538565053957,-0.6464477464383299,-2.0354008247054995,-0.0005814508156847534,0.5687490386059006,-0.6468029256440576,-0.8406809445568769
Haiti,-0.22385712577231626,0.021533384682277033,-2.220135029890058,-0.31287065202974973,-1.3750691598557272,-0.3836106100776544,-0.27265969724547856,-0.8005252655866174,-0.479087590907148,0.33075065442668483,-0.14091126485278377,-0.47156212706984824,-0.4508640356002994,-2.6830003687161956,-1.410092888762027,1.543546361579232,-0.8569329093055085,-0.33070931889083915
Cuba,-1.148769031247914,0.053850345981637654,-0.9733694113875314,-0.4791385105842039,-1.589453927424155,-0.6352378942100004,-0.1720362986701842,-0.6324731577915472,-0.34966022150428927,0.3506032683608845,0.3270767046421306,-0.3657312438644534,-0.6529730487675216,-3.774688256846275,0.1593656158454879,1.7689207387122259,0.12080043251573135,-0.473172072253505
Honduras,0.007235946022629472,0.60147301770011,-0.6913013751966676,0.8087237141887914,-0.980533337688392,-0.06662578315948667,0.13736882513030652,-0.5951330910613635,-0.12733247052774835,0.2771152885557878,0.18623290665207015,-0.5249701056874193,-0.996130011814555,-2.203856361189937,-0.22918615504035902,1.131983900488566,-0.3273172972037317,-0.8682362414240492
Nicaragua,0.16522342340464347,0.4424780303381983,-0.6967059456182504,0.40991041147850626,-0.902455592849718,0.4913274740599823,-0.11860349165900859,-0.5555843128343828,-0.12668672333833048,0.2188010515154205,-0.08621494473700338,-0.09288835455309334,-1.2448080205061416,-2.5305096253809443,-0.38545886369412174,0.7741661330800143,-0.38223092798533326,-1.3464887455298602
Brazil,-0.39701581660551016,-0.258280226357567,-1.1410784930654856,1.2862784515600922,-0.8138049387308832,-0.03696907915975542,0.29204786856102866,-0.41378024310919775,0.19526752776005304,0.46660271273937587,0.45192830899624914,-0.6508815445146413,0.603452352376484,-2.661314005327045,0.3794848281672798,1.169013349213813,-0.3920724433484079,0.030592089439381506
Columbia,-0.5095540308192372,1.2789649538776817,0.15549388542286632,0.7080731627970301,-0.7530464837775916,1.448276798690409,0.30789618727380386,0.9757378595317043,0.9386140961295041,0.2288242527890322,0.2785759867933183,0.7018788920693861,-0.8431503443293724,-0.845263284027799,-1.0183221932053315,0.2587922865679927,0.4007631632773709,0.4746930773472109
Argentina,-0.5051504887849442,-0.6925000842835792,-0.9211132615245065,0.332347866569013,-0.924746058741619,-0.054237120693334154,-0.14925659128124447,-0.6630178627270036,0.08472342613343001,0.1822548314455184,0.19850162142000402,-0.20602212775497064,0.5555129988947549,-2.2370294117677574,1.489429681998745,0.4283145533610394,0.06689396170069274,1.1417252979580566
Peru,0.5596306257319869,0.34388969663114427,0.1240139236401388,1.3063573857124136,-0.6147219725074848,0.22319430419709824,0.5206336389643854,-0.45309792908546925,0.25994035885757966,0.06626327867876142,-0.2288520196267664,-0.9837042661744199,-0.2899606426714918,-2.779652650954615,-0.4381776064845554,0.5584436249210424,-0.7036888638955711,-0.743532001858181
Venezuela,0.3924057247662115,-0.18248881505513656,-1.1652641648859492,1.052752698327369,-0.48091803171049674,0.2675984682072616,0.161364664296901,-0.012322692085791375,0.27591901001654484,0.3529839360954706,0.3575786742863331,-0.5217559426961091,-0.14610495942094365,-3.035929877880398,0.8857672310965893,1.0529469824974844,-0.4319043672691095,0.20965579228021408
Chile,-0.23882826094377277,-0.261485847683595,-0.1226590743622926,0.7039146003034616,-0.5567469698312651,0.22004842973584793,0.1647740967412544,-0.3896794441499822,0.07267447039913397,0.09512458644573067,-0.3358266457435823,-0.43181033201142605,0.20701423004441297,-1.4898121020306723,0.052260421140082086,0.1129520880949463,-0.5578116051008144,0.41561893788236054
Ecuador,0.6298482531929844,0.1760002823900788,-0.427327832874411,1.1668812111284064,-0.6639208820531627,0.4447356130598291,0.32669693115824733,-0.4153771037337806,0.5015075396788958,0.050392930376792176,-0.39726408600060065,-0.9998995629236556,-0.41151608912210064,-2.340503641951211,-0.7047784676581197,0.161385088941693,-1.6296474319912884,-0.7745975464398779
Bolivia,0.32003002208563275,-0.20052924780798864,-0.7126709581517238,1.0916195704280207,-0.11511138355126511,0.31258637954522506,0.426511542293327,-0.22527083844010012,0.011657113581027565,0.2571616201120532,0.028452001085955834,-0.6650099327574786,-0.3973582665235476,-2.8809343520686856,0.5311592121310676,-0.18229589242933222,-0.5863953113995886,-0.4245329990648097
Paraguay,0.0968010409347825,-0.7176969112069749,-0.4570325101825795,0.46400554106966097,-0.2821801395826532,-0.12168497070587284,0.33654580306465887,-0.21707874678328723,-0.11552536623383132,0.24353137612379744,0.2714377682765881,-0.8521347119346557,-0.6226791101138042,-2.98899349816294,0.12736764351682664,0.13966880629746872,-0.7352405546399675,-0.983158770857928
Uruguay,-0.4472730316503742,-0.656960669218344,-1.3867923662783372,0.3685498692418838,-0.9914410574451553,-0.1889630490228505,-0.2595736572944117,-0.6822039745075713,-0.3734375196691335,0.1239558392253874,0.3328388285841244,-0.5725179598612419,-0.4092141860843608,-2.843187842732187,0.8063633373214937,0.43050165293346815,-0.09357354478673154,-0.5452994511507848
Australia,-0.25424675991189427,-0.2686387844397738,0.4937730540699315,0.002778549030257817,-0.4008089647267061,-0.03583230961141988,0.30436060186351993,-0.03288591031573845,0.07707518914563997,0.016448603316157676,-0.03330224749937998,-0.16377601225542143,-0.8724779997990814,-0.6622619775261728,-0.5218160862975805,0.10435958406947625,-0.10644290981538262,-0.16626570550205194
Fiji,0.5677183748789095,-0.10949309689459487,0.9607409613480268,0.7227696705238668,-0.39967491557105833,0.006202345833373277,0.0986118977338806,-0.202877649676015,0.20511637140413938,-0.09324468300741852,-0.3034065744920976,-0.7446352706113653,-1.1439620893083595,-1.6632897833316231,-1.6463064985536011,0.507217848904506,-0.9626879133776518,-0.699468020801505
Samoa,-0.16084621677299854,-0.4256537593452506,0.015817979496829383,0.18878280812159454,-0.40229883127380717,-0.1368877648410082,0.4065511396028473,-0.5896401883217277,-0.219103338105228,0.15449078403093755,-0.1535778506870573,-0.800734153801899,-1.9367378169780052,-1.9716786876224508,-1.2467794825919611,-0.09318422519907589,-1.3579357496073325,-1.658164033045082
Tonga,0.37156681593728047,-1.6919392251995946,-0.38933721008891037,-0.030112413185084962,-0.3316867009375734,-0.8691477341684142,0.45720250722988365,-0.957336677115189,-0.8776855393333911,0.15932215943835568,-0.11809745605577072,-1.022225488255043,-1.880106600785128,-1.786187095162989,-1.8884682559202903,0.30466282684583323,-1.792693238194066,-1.5804004062508301
