,occupation,gender,direct_correlation,indirect_correlation,same_correlation
0,accountant,male,0.8862018197823562,-0.01844359693994049,False
1,accountant,female,0.7465658711719229,-0.15121527948089125,False
2,accountant,boy,1.8711435992181609,-0.2331523940619397,False
3,accountant,girl,2.034732499971354,-0.3394810099316861,False
4,accountant,man,2.792217740457048,-0.20492150586323968,False
5,accountant,woman,2.852766473783406,-0.20410598895231274,False
6,air traffic controller,male,2.982208661904018,0.21080997939701648,True
7,air traffic controller,female,3.744908834226376,-0.2665019627283829,False
8,air traffic controller,boy,-2.390002694376584,-0.017570757246856018,True
9,air traffic controller,girl,-1.5445434558776698,-0.3626636109983759,True
10,air traffic controller,man,1.423506596848081,-0.00993256722148876,False
11,air traffic controller,woman,3.0893082264526392,-0.3714250915389076,False
12,architect,male,-0.8073493546422293,0.1900742019735384,False
13,architect,female,-0.7903313944884246,-0.26159880383864365,True
14,architect,boy,-0.5287396309935014,-0.07148376506176803,True
15,architect,girl,-1.8023704726216547,-0.4264197908787287,True
16,architect,man,0.8955710774260159,-0.05582573709712898,False
17,architect,woman,0.3305515792881131,-0.34050196263654103,False
18,artist,male,0.7854767953361762,-0.18344442018105772,False
19,artist,female,1.3052500959044198,0.1938659817614599,True
20,artist,boy,-0.4664663487296658,-0.27638248663876336,True
21,artist,girl,-0.045049742839382206,0.10664153155948668,False
22,artist,man,0.945283527794798,-0.29194705833673185,False
23,artist,woman,2.412194703412803,0.1133323330181733,True
24,attorney,male,1.653769412423204,0.06631811274754422,True
25,attorney,female,1.9156060906592915,-0.22347706784753665,False
26,attorney,boy,0.5954328085198219,-0.2182860078077139,False
27,attorney,girl,0.9219951430639219,-0.4058957083281418,False
28,attorney,man,2.3399409006682403,-0.21730793143818566,False
29,attorney,woman,3.4366972981245647,-0.33861291732641696,False
30,baker,male,2.5612555119260296,-0.3991667005464853,False
31,baker,female,2.791933286075024,0.3414986745379661,True
32,baker,boy,1.6127520491173923,-0.3685422691547703,False
33,baker,girl,1.9415144779912767,0.1957120408838352,True
34,baker,man,2.6479990481538898,-0.3560311570254616,False
35,baker,woman,3.5449290746185267,0.3559844924935521,True
36,banker,male,-0.5732741435110243,0.18838642777509348,False
37,banker,female,-1.760608052851686,-0.3155948380082423,True
38,banker,boy,1.0649971034576846,-0.078334601956902,False
39,banker,girl,0.13244430082168854,-0.5273812255943727,False
40,banker,man,2.550654391590071,-0.04859342274432058,False
41,banker,woman,0.6500136781572403,-0.36640154698655975,False
42,bartender,male,1.2326436910564156,-0.005566617568690933,False
43,bartender,female,1.4079728949955148,0.03589387038717706,True
44,bartender,boy,1.7830953160657497,-0.03874958407650835,False
45,bartender,girl,2.9535541604277467,0.09086805295002016,True
46,bartender,man,2.3248869157495573,-0.05970896717531299,False
47,bartender,woman,2.963152965160732,-0.04353729169775927,False
48,barber,male,2.549871868951215,0.16598443754916875,True
49,barber,female,1.904077443555284,-0.2363216565879239,False
50,barber,boy,1.3428303671069743,-0.015412617431745712,False
51,barber,girl,0.5726247740370148,-0.40554998811022025,False
52,barber,man,2.19437312146422,-0.007537801719462198,False
53,barber,woman,2.351991674808439,-0.27354671431810923,False
54,barman,male,2.7921598261576026,0.4425367268954814,True
55,barman,female,2.4702078211788434,-0.4774685439219719,False
56,barman,boy,1.1521822597369051,0.2286632968986391,True
57,barman,girl,1.3919748126635259,-0.5588650288610217,False
58,barman,man,2.7511544620078774,0.251685294557744,True
59,barman,woman,3.2248330209336453,-0.5263513466624491,False
60,barmaid,male,1.3491713359357538,-0.6545930683161932,False
61,barmaid,female,2.238327357790915,0.6730075754151785,True
62,barmaid,boy,1.016129057143972,-0.5157520383806181,False
63,barmaid,girl,3.2085304923107745,0.5604913594007109,True
64,barmaid,man,1.6481256808638032,-0.5035852056283787,False
65,barmaid,woman,3.7381765392797686,0.7053339349133231,True
66,bookkeeper,male,1.4552280559970605,-0.34905959470336184,False
67,bookkeeper,female,1.7049226567156752,0.25978129378706394,True
68,bookkeeper,boy,1.781317980700836,-0.3714428116626003,False
69,bookkeeper,girl,2.353480421473671,0.08301367582799171,True
70,bookkeeper,man,2.5585585726689963,-0.3626437209162953,False
71,bookkeeper,woman,3.4474835609164542,0.258569657160412,True
72,broadcaster,male,-2.3348247145632253,-0.05046086213200708,True
73,broadcaster,female,-1.8913816799503016,-0.1225074143219136,True
74,broadcaster,boy,-2.9002059898793395,-0.19465055462280134,True
75,broadcaster,girl,-3.055689430448469,-0.2588879325836508,True
76,broadcaster,man,-2.0210343349579047,-0.1537022529189886,True
77,broadcaster,woman,-0.9298628297856204,-0.13583675843566728,True
78,builder,male,0.08649984129186407,0.2953467201464489,True
79,builder,female,0.25978927360329085,-0.37702162095315395,False
80,builder,boy,0.8348133210199459,0.0661877679063712,True
81,builder,girl,-0.22514388094684268,-0.5309747769154424,True
82,builder,man,2.1648819649591475,0.07812557362865716,True
83,builder,woman,1.5846094570117586,-0.4380642988268425,False
84,businessperson,male,0.7484573747736059,0.04051611174517788,True
85,businessperson,female,0.6832664308402886,-0.12182691830342565,False
86,businessperson,boy,-1.299769627859998,-0.2348424444877423,True
87,businessperson,girl,-1.0915286966191342,-0.3615843116851233,True
88,businessperson,man,0.16852994183290046,-0.2089554729163801,False
89,businessperson,woman,1.2466217654014584,-0.21948937187219567,False
90,businessman,male,-0.3925934265823669,0.4974678497435576,False
91,businessman,female,-1.2214326777395894,-0.5404644144448776,True
92,businessman,boy,-0.7386735586352309,0.17189598940579634,False
93,businessman,girl,-1.3502301299198591,-0.6728466076211174,True
94,businessman,man,0.13509500506102293,0.19085672606154228,True
95,businessman,woman,-0.25853045277233994,-0.6394855024990269,True
96,businesswoman,male,-0.944829474777005,-0.7264615560553772,True
97,businesswoman,female,0.6824599110478194,0.6846193823748595,True
98,businesswoman,boy,-1.3885503414854663,-0.66857976584692,True
99,businesswoman,girl,1.1078553282560972,0.5298133519610149,True
100,businesswoman,man,0.08186794694697228,-0.6361198147167954,False
101,businesswoman,woman,2.6318037031602985,0.6914508356882352,True
102,butcher,male,0.6178931822872585,0.3411422124017272,True
103,butcher,female,-0.10589687056485632,-0.4065376152899036,True
104,butcher,boy,1.9780010855215664,0.21927626238552653,True
105,butcher,girl,1.6455507033649637,-0.4703106748214924,False
106,butcher,man,2.7445216612796903,0.23970568774023865,True
107,butcher,woman,1.9560901467566696,-0.393494155499074,False
108,captain,male,2.4565763044752407,0.4343282141620143,True
109,captain,female,2.69827516848026,-0.39825244079248384,False
110,captain,boy,2.180957498456456,0.2601821818252463,True
111,captain,girl,2.555586288447852,-0.4044688593286887,False
112,captain,man,2.7436911414046072,0.23171656252560924,True
113,captain,woman,3.610050312102027,-0.47554317364781296,False
114,carpenter,male,3.1537162972384256,0.3432482837455867,True
115,carpenter,female,2.236323134796068,-0.3900107999578542,False
116,carpenter,boy,2.2932642802609102,0.1414793911050194,True
117,carpenter,girl,1.6576504820539104,-0.5187183811867923,False
118,carpenter,man,3.537763837040248,0.14217430298267766,True
119,carpenter,woman,3.1857225309788704,-0.4419851917121504,False
120,cashier,male,2.4213014235495107,-0.4056226263133373,False
121,cashier,female,3.468252052673808,0.3512912174159375,True
122,cashier,boy,0.6148854886798226,-0.4482145203615655,False
123,cashier,girl,2.186983189363681,0.165985564670299,True
124,cashier,man,1.8776361812187188,-0.4280004906255939,False
125,cashier,woman,4.0206137350225255,0.3180849730214527,True
126,chef,male,1.4551089661072378,-0.136724054458817,False
127,chef,female,1.653034012788018,0.12280320314127922,True
128,chef,boy,1.5392288652297088,-0.15295300722729868,False
129,chef,girl,1.9116192011056237,0.13289884181345452,True
130,chef,man,2.21511472933489,-0.13098131990890086,False
131,chef,woman,3.0736471874228726,0.09694852256438666,True
132,coach,male,2.2394709890481987,0.3590121837066921,True
133,coach,female,1.9682313645307985,-0.3402147788935121,False
134,coach,boy,1.5734573268537475,0.13276520421010707,True
135,coach,girl,1.7622076923935197,-0.3584240537116921,False
136,coach,man,2.510911706200059,0.11074999087061008,True
137,coach,woman,2.9027262450996654,-0.4788680574261868,False
138,cook,male,0.8699765444067353,-0.5212242939730617,False
139,cook,female,1.0875920764820617,0.4776108292078794,True
140,cook,boy,1.5895482340168878,-0.4506005950134221,False
141,cook,girl,2.312074536193793,0.3458285685984831,True
142,cook,man,2.507296572455922,-0.4203726999934592,False
143,cook,woman,3.2179028600487456,0.5075638221360209,True
144,computer programmer,male,2.2295477448588112,0.05201971756856396,True
145,computer programmer,female,1.8193946631961093,-0.09152643869631727,False
146,computer programmer,boy,1.4446982401161614,-0.08027485330774216,False
147,computer programmer,girl,1.8326318210321837,-0.14061913089838046,False
148,computer programmer,man,2.376239605952419,-0.08076945967533736,False
149,computer programmer,woman,2.2241237630343633,-0.17716783792154647,False
150,dancer,male,3.272729596261833,-0.37036513698826623,False
151,dancer,female,3.084990297505042,0.5545731680349396,True
152,dancer,boy,2.2879575026030956,-0.2695122069161849,False
153,dancer,girl,2.9807054337188945,0.5513158878284515,True
154,dancer,man,2.3097555417418363,-0.29455722440641224,False
155,dancer,woman,3.602322168542232,0.5147045572461111,True
156,dental hygienist,male,1.4930314883079263,-0.05658837767535305,False
157,dental hygienist,female,1.134365870036819,-0.0268577466222706,False
158,dental hygienist,boy,-3.06059551199414,-0.2565726771434661,True
159,dental hygienist,girl,-2.667833045009252,-0.24050686902223625,True
160,dental hygienist,man,0.12776275635257198,-0.23363817338965276,False
161,dental hygienist,woman,1.124119328815338,-0.10365649553986944,False
162,denstist,male,4.084353915510179,-0.0971654412689138,False
163,denstist,female,3.0845046803875995,-0.0126156511205508,False
164,denstist,boy,-0.7047498398891224,-0.2635914413992702,True
165,denstist,girl,-0.5826144197266316,-0.2369949015708579,True
166,denstist,man,1.7864250691579917,-0.23611671049823335,False
167,denstist,woman,1.7720856309741817,-0.051513951582397036,False
168,designer,male,1.3337267423046344,-0.3026290664535834,False
169,designer,female,2.381595516750449,0.3237574906783371,True
170,designer,boy,0.6490640871185602,-0.26083271673418945,False
171,designer,girl,1.2556192374701258,0.3562697988660505,True
172,designer,man,1.7367320672545574,-0.25887789244891296,False
173,designer,woman,3.384416327166118,0.2975873855919892,True
174,developper,male,3.9687889976588817,-0.1315536170568367,False
175,developper,female,3.7258959034427166,0.2008961530882971,True
176,developper,boy,-2.4997355619119173,-0.189365645488502,True
177,developper,girl,-1.3456841865835738,0.17755675948706032,False
178,developper,man,-0.8312068968079425,-0.21809112082862087,True
179,developper,woman,-0.3352221742998319,0.08937692992827295,False
180,dietician,male,0.6393043364979574,-0.3872173689726404,False
181,dietician,female,1.0354328291759631,0.2443338757227907,True
182,dietician,boy,-2.5535716473669354,-0.4497209726887709,True
183,dietician,girl,-1.7388020299055782,0.07601965086159576,False
184,dietician,man,0.14363988337655406,-0.4074426089868666,False
185,dietician,woman,1.6667550555593629,0.2327371763156824,True
186,doctor,male,-0.2241741924923938,0.04393349506978488,False
187,doctor,female,-0.8034346794006012,-0.18339478348263072,True
188,doctor,boy,0.8377159281826939,-0.1288988549546005,False
189,doctor,girl,0.4830091499421445,-0.3425380576315589,False
190,doctor,man,1.997272509707681,-0.10002316311633304,False
191,doctor,woman,1.3367671640662395,-0.20784073457991176,False
192,economist,male,-0.9499170697274908,0.14794741785793702,False
193,economist,female,-1.9615205856299391,-0.245905958462944,True
194,economist,boy,-1.203464300329352,-0.13213012801061416,True
195,economist,girl,-1.8624573064274197,-0.4488559598704671,True
196,economist,man,1.6462721537689196,-0.11298587839418305,False
197,economist,woman,-0.1000985571264546,-0.3275098073195911,True
198,editor,male,2.357895590791323,-0.24485956325193445,False
199,editor,female,3.449076839038322,0.1226038779670086,True
200,editor,boy,-0.6721038009815871,-0.4027498898016599,True
201,editor,girl,0.05683345342431781,-0.045110247039636654,False
202,editor,man,0.6172720201877496,-0.38264488101809097,False
203,editor,woman,4.02324272380966,0.04900221675443952,True
204,electrician,male,1.8880279202598849,0.09938330979766756,True
205,electrician,female,1.976029303390584,-0.20823619061719945,False
206,electrician,boy,0.7938509974964415,-0.10507868940744464,False
207,electrician,girl,0.5604645151928973,-0.3636908946266612,False
208,electrician,man,2.082900679928155,-0.0932287140117764,False
209,electrician,woman,2.315316039518013,-0.2799613855092287,False
210,engineer,male,1.349611191660387,0.4166869650268977,True
211,engineer,female,1.5597361621397394,-0.4350151652146562,False
212,engineer,boy,0.9645924421419684,0.13816742011964722,True
213,engineer,girl,0.4507877266291169,-0.5672369881987842,False
214,engineer,man,2.124550354566921,0.1374049178607788,True
215,engineer,woman,2.539509989276445,-0.5369034490381507,False
216,farmer,male,0.580788485878827,0.30510405197757945,True
217,farmer,female,-0.22289894757129916,-0.34331011258944155,True
218,farmer,boy,1.6351176380391632,0.16028645405185185,True
219,farmer,girl,1.2572968475038524,-0.4411640615796836,False
220,farmer,man,2.5287399584568178,0.16149520820896054,True
221,farmer,woman,1.6136723033737577,-0.3572036016824097,False
222,filmmaker,male,1.3308712356491588,0.17730411148837436,True
223,filmmaker,female,1.3394549060845329,-0.18708186807003024,False
224,filmmaker,boy,1.141775336531642,0.04845115900626218,True
225,filmmaker,girl,1.3098287559841926,-0.16368158897094834,False
226,filmmaker,man,1.9563831030302217,0.03528159973278058,True
227,filmmaker,woman,2.6621056942333605,-0.2649046892264884,False
228,financier,male,0.1574850915705839,0.324777609492151,True
229,financier,female,0.007595784056067412,-0.43657325930981816,False
230,financier,boy,1.0221293001530691,-0.028459582059839436,False
231,financier,girl,1.0281382873059854,-0.6374681399410584,False
232,financier,man,2.363005725783232,-0.002717630363924877,False
233,financier,woman,2.2442126941857423,-0.5381610228704081,False
234,fireman,male,2.847872956255542,0.5150452219706672,True
235,fireman,female,2.844015992185582,-0.5397243849886335,False
236,fireman,boy,1.9648531330558103,0.2789328667740145,True
237,fireman,girl,2.0137548832165555,-0.5864114816265348,False
238,fireman,man,3.1577670119898618,0.2728236329936428,True
239,fireman,woman,3.506711911634893,-0.6306556891210982,False
240,fisherman,male,2.5072157621993942,0.5106842572905651,True
241,fisherman,female,1.7149605040178275,-0.41011757604832144,False
242,fisherman,boy,2.5326850974694484,0.36618843887284863,True
243,fisherman,girl,2.264297986013604,-0.4458273835782409,False
244,fisherman,man,3.0377804562864785,0.3728219407571276,True
245,fisherman,woman,2.730419874397963,-0.4462404039761359,False
246,flight attendant,male,3.1686125047141203,-0.4697050430728832,False
247,flight attendant,female,4.067590687859497,0.4293617526478406,True
248,flight attendant,boy,-0.8900049885426898,-0.41338211671245984,True
249,flight attendant,girl,1.0317292809312244,0.39975936230506665,True
250,flight attendant,man,0.8571562456778815,-0.4128672156770272,False
251,flight attendant,woman,3.742280136403567,0.40161824534809387,True
252,gardener,male,2.091559605319883,0.18957102304650789,True
253,gardener,female,1.754403535250891,-0.2948508580974661,False
254,gardener,boy,1.8401579975468725,0.03991566953427587,True
255,gardener,girl,1.698294221744407,-0.4073824474233089,False
256,gardener,man,2.7336814321445244,0.05239742241681713,True
257,gardener,woman,2.9370937585328307,-0.3141458894175532,False
258,guidance counselor,male,2.807419932805109,-0.1958725829440448,False
259,guidance counselor,female,3.850616885486306,0.09252445048611492,True
260,guidance counselor,boy,-0.1153946779770773,-0.2398025019958657,True
261,guidance counselor,girl,2.0490324755496667,0.08024395432120927,True
262,guidance counselor,man,1.1827405465258447,-0.2541756208566511,False
263,guidance counselor,woman,3.661965341132772,0.03148553530227095,True
264,hairdresser,male,2.681658274836931,-0.4292988915915866,False
265,hairdresser,female,3.4046625704119475,0.28742407685654503,True
266,hairdresser,boy,0.8521539415237992,-0.3969515847536171,False
267,hairdresser,girl,2.1202124236538715,0.2007439059851288,True
268,hairdresser,man,1.2767458687347693,-0.3645326903007949,False
269,hairdresser,woman,3.4544745363091227,0.3127510712014757,True
270,homemaker,male,-0.9672399025653784,-0.4953663362248544,True
271,homemaker,female,2.1053484536265583,0.38924322609344536,True
272,homemaker,boy,-2.660405821135652,-0.4898650815899632,True
273,homemaker,girl,0.3699793963223926,0.2355161963506219,True
274,homemaker,man,-0.4149747249860284,-0.4724611637196008,True
275,homemaker,woman,3.46602170081123,0.3834278559495866,True
276,housekeeper,male,-0.20703121252654327,-0.5608130171093947,True
277,housekeeper,female,0.5568203828531078,0.4865795256154425,True
278,housekeeper,boy,0.5193356173219712,-0.5387182725006915,False
279,housekeeper,girl,2.1018608249062747,0.29658637464742404,True
280,housekeeper,man,1.8373798141753408,-0.5147302136745044,False
281,housekeeper,woman,3.174772453643252,0.4976976171766159,True
282,interior designer,male,1.525317177735292,-0.3525978297512213,False
283,interior designer,female,2.8414005429548346,0.2880776332831411,True
284,interior designer,boy,0.2327851372767441,-0.4068603101176869,False
285,interior designer,girl,1.2698319607756647,0.20966960350388367,True
286,interior designer,man,0.924211227840375,-0.3946121866268732,False
287,interior designer,woman,3.682794157955073,0.2370147941138256,True
288,jeweler,male,1.1381474063263892,-0.05233598978758846,False
289,jeweler,female,1.095229066988105,-0.008979638108442906,False
290,jeweler,boy,1.2151263799137344,-0.21183856487136213,False
291,jeweler,girl,1.1443105331606616,-0.22857270126174764,False
292,jeweler,man,2.493235271483956,-0.20352850582100426,False
293,jeweler,woman,2.591070876478629,-0.0452395187674522,False
294,journalist,male,1.3033341264569005,-0.3949981017574071,False
