,occupation,gender,direct_correlation,indirect_correlation,same_correlation
295,journalist,female,1.403836488810205,0.2933033364313457,True
296,journalist,boy,1.374842548213208,-0.4395353307590019,False
297,journalist,girl,2.044062158921985,0.1697570297758997,True
298,journalist,man,2.2902400426937133,-0.4125766068299171,False
299,journalist,woman,2.9995445759208543,0.2829926713647758,True
300,judge,male,2.4472614898716345,0.10381999764177062,True
301,judge,female,3.0815397737722163,-0.17209146024764374,False
302,judge,boy,0.6633859460162576,-0.21463848433610247,False
303,judge,girl,1.3864039429404194,-0.44121507951597533,False
304,judge,man,2.388914985998648,-0.19735360225027654,False
305,judge,woman,4.21260009698798,-0.2775008477128308,False
306,lawyer,male,0.6111611963520247,0.07484512478702221,True
307,lawyer,female,0.016363399752797797,-0.1898701398532555,False
308,lawyer,boy,1.845392526247572,-0.23464551821876195,False
309,lawyer,girl,1.7268959320696875,-0.42999420262488935,False
310,lawyer,man,2.6420811977142606,-0.2188187029156603,False
311,lawyer,woman,2.19452316876992,-0.3031386465371693,False
312,librarian,male,0.5083887265536141,-0.5349734736773456,False
313,librarian,female,2.4143727803455244,0.43977099902925937,True
314,librarian,boy,0.4470038872641232,-0.4906729896009021,False
315,librarian,girl,2.2519967975981245,0.3134753679754117,True
316,librarian,man,1.085943724565689,-0.4966806381874181,False
317,librarian,woman,3.992068657522237,0.4288262050283788,True
318,maestro,male,3.26022001216419,0.13553002100279454,True
319,maestro,female,2.3633299746413754,-0.014489997134853331,False
320,maestro,boy,1.8593765485589009,0.07714693149073272,True
321,maestro,girl,0.7639960082895023,-0.0691072005033599,False
322,maestro,man,2.502041859768457,0.11031590595262426,True
323,maestro,woman,2.6966160501624685,-0.021234799016098368,False
324,magician,male,0.9967816040166492,0.23843823595429,True
325,magician,female,0.46416956951776,-0.11366768331217593,False
326,magician,boy,2.0251661543150936,0.21760152159990906,True
327,magician,girl,1.517961970569201,-0.13298053108809624,False
328,magician,man,2.9398663310129933,0.2052188211856597,True
329,magician,woman,2.3833050801864992,-0.13248502841792925,False
330,mason,male,1.2414424407705522,0.291093336792027,True
331,mason,female,0.8060838441928769,-0.34294225043117915,False
332,mason,boy,1.6345363620828768,0.1669418574210029,True
333,mason,girl,-0.10043236697980792,-0.4374215051664109,True
334,mason,man,2.0992391798117547,0.15815610294881016,True
335,mason,woman,1.4177788173611146,-0.3484865300930376,False
336,mechanic,male,1.1691646489434522,0.376280561871171,True
337,mechanic,female,1.112990731800508,-0.3939565836408207,False
338,mechanic,boy,2.2537158987744315,0.15971847847417042,True
339,mechanic,girl,2.37089282070765,-0.4759509476135295,False
340,mechanic,man,2.4972853558774544,0.16915509194270953,True
341,mechanic,woman,2.4230557039376586,-0.47635988069235496,False
342,musician,male,0.9223965663733252,0.4311626964125635,True
343,musician,female,0.6959886241457215,-0.4297331325398132,False
344,musician,boy,-0.2883891039531722,0.2636584826476921,False
345,musician,girl,-0.31313002883568364,-0.3866200844923124,True
346,musician,man,0.7862729867240529,0.2442423340429528,True
347,musician,woman,0.9063888261799019,-0.5166449439973774,False
348,nanny,male,-0.1170157526004097,-0.7138341427713515,True
349,nanny,female,1.116755033735675,0.7212327232054792,True
350,nanny,boy,0.8740484551445941,-0.5666315004917802,False
351,nanny,girl,2.985964994183916,0.6504641165941366,True
352,nanny,man,0.8800617912708077,-0.5612281003960982,False
353,nanny,woman,2.8725212110229443,0.7338046198539495,True
354,nurse,male,1.0081245116675237,-0.6103700169794083,False
355,nurse,female,1.87435670010804,0.5472883272179121,True
356,nurse,boy,1.2636447408394107,-0.5349711178684272,False
357,nurse,girl,2.8941395398381444,0.4679437461450458,True
358,nurse,man,2.0099589170921033,-0.5335964887639032,False
359,nurse,woman,3.342032649972706,0.5348630489701874,True
360,nutritionist,male,1.3699868379947695,-0.3671465814443969,False
361,nutritionist,female,2.086253458153134,0.255429790886139,True
362,nutritionist,boy,-1.3913567432983642,-0.4379032556703059,True
363,nutritionist,girl,-0.4831469512461034,0.0972481451025662,False
364,nutritionist,man,0.7268056617862692,-0.3946414569849387,False
365,nutritionist,woman,2.660483005634948,0.2271194369463679,True
366,optician,male,0.2327421500643032,0.02516475014414852,True
367,optician,female,-0.3604314517393905,-0.08995139104983157,True
368,optician,boy,-0.4119248662850621,-0.1766708562129462,True
369,optician,girl,-1.3814438301698664,-0.30659555169074265,True
370,optician,man,1.350347570285538,-0.17771192374013722,False
371,optician,woman,0.9796187641328824,-0.16576223715843827,False
372,painter,male,2.0665773949897326,-0.12197417725234057,False
373,painter,female,1.9011450314644942,0.11420871066437599,True
374,painter,boy,1.3786382236405996,-0.23796136887078695,False
375,painter,girl,0.8294089947457222,-0.08050554887640204,False
376,painter,man,2.279651180517892,-0.22462297429747294,False
377,painter,woman,2.937562677257408,0.08777729580196462,True
378,pharmacist,male,2.3937953711099587,-0.12984706710898872,False
379,pharmacist,female,2.589443595200767,0.015720063703843122,True
380,pharmacist,boy,0.4428656247892743,-0.2827212715579143,False
381,pharmacist,girl,0.6593422951743066,-0.21002350781636328,False
382,pharmacist,man,1.7892074719854267,-0.2662259400932558,False
383,pharmacist,woman,3.0387251252318825,-0.02633877199693377,False
384,philosopher,male,0.30765342178436683,0.3230525686115843,True
385,philosopher,female,-0.6745826850325878,-0.23604990092389636,True
386,philosopher,boy,0.2328089024444905,0.15902810405010165,True
387,philosopher,girl,-0.6344865036278035,-0.365952895527324,True
388,philosopher,man,2.556640254925297,0.18995526949293765,True
389,philosopher,woman,1.334910529280084,-0.2561395031573507,False
390,photographer,male,1.8742986882051345,-0.056225026257043134,False
391,photographer,female,1.712035619611297,-0.052213556781497264,False
392,photographer,boy,2.1500514341347814,-0.2000699417826058,False
393,photographer,girl,2.5434755460632563,-0.11834358911392595,False
394,photographer,man,3.0067746635312553,-0.19263237034326605,False
395,photographer,woman,3.2209365875645064,-0.12399762359080845,False
396,physiscian,male,0.9556457238575632,-0.04693362785115485,False
397,physiscian,female,0.9754683118497808,0.027985940934356898,True
398,physiscian,boy,-2.1839774474032883,-0.20626010848413326,True
399,physiscian,girl,-1.4332128065859595,-0.20119944146546945,True
400,physiscian,man,-0.2673533662484111,-0.1954371575184368,True
401,physiscian,woman,-0.07604824374012714,-0.018963015699394088,True
402,physician's assistant,male,0.03906974066984418,-0.5299178014981157,False
403,physician's assistant,female,0.9460433386375126,0.4688621177735912,True
404,physician's assistant,boy,-0.2846588898087957,-0.5481177701269289,True
405,physician's assistant,girl,0.7458859007670992,0.2993498688957529,True
406,physician's assistant,man,0.3532534885555039,-0.543040488387877,False
407,physician's assistant,woman,1.9953370455548876,0.43157589385790296,True
408,pilot,male,2.1138347820721863,0.3294935680893973,True
409,pilot,female,2.188271439376125,-0.32435056875680585,False
410,pilot,boy,1.7204786272726835,0.1335590148450204,True
411,pilot,girl,1.8175282892770737,-0.34580743551915955,False
412,pilot,man,2.6094090752999377,0.12653785538176918,True
413,pilot,woman,3.0854784878878907,-0.4288229993329787,False
414,plumber,male,0.6555611019519083,0.12930459076923256,True
415,plumber,female,-0.2283498876555576,-0.2227282638792221,True
416,plumber,boy,1.9318148695450983,-0.027036579504225455,False
417,plumber,girl,1.513692542575752,-0.3102816942284704,False
418,plumber,man,2.6084236125138194,-0.02338156965100561,False
419,plumber,woman,1.5942145488376305,-0.2913648382188037,False
420,police officer,male,2.2250291137930374,0.27910715468980546,True
421,police officer,female,2.7781494595028913,-0.3176457582919313,False
422,police officer,boy,1.3805797984858517,0.0010280098068684172,True
423,police officer,girl,2.23177735877242,-0.4650707195442225,False
424,police officer,man,2.5806685664567985,-0.0032796883629715155,False
425,police officer,woman,3.5422200946264235,-0.4381953189292681,False
426,policeman,male,0.5906603243129706,0.29273118627146033,True
427,policeman,female,0.27952976879661834,-0.3733213009984853,False
428,policeman,boy,1.5745084743392177,0.06891795528035224,True
429,policeman,girl,1.394409303131292,-0.5106464720071455,False
430,policeman,man,2.6351867193076344,0.0832286732722691,True
431,policeman,woman,2.0596016385622864,-0.4194783231831477,False
432,politician,male,-1.4173708273012793,0.23980237808513494,False
433,politician,female,-1.11280365674102,-0.2221734075768345,True
434,politician,boy,-2.2190446286595367,-0.0732137057497141,True
435,politician,girl,-2.35911257403289,-0.4552720459963419,True
436,politician,man,-0.800502157522419,-0.06883713032083559,True
437,politician,woman,0.25980605159743586,-0.3395690967662645,False
438,postman,male,3.013394019425015,0.4874507319826813,True
439,postman,female,2.1233454970984367,-0.5315120778533912,False
440,postman,boy,2.068863761128525,0.27899920125334965,True
441,postman,girl,1.5863592389267582,-0.6268020684081917,False
442,postman,man,2.9969072149970044,0.2790639013125843,True
443,postman,woman,2.6224155012398818,-0.5677801369215579,False
444,professor,male,1.4700615975993696,0.11766418033525247,True
445,professor,female,1.356591291288373,-0.27332943321451003,False
446,professor,boy,0.8403463273548764,-0.13472590024604042,False
447,professor,girl,0.8623096977812048,-0.46236933677451,False
448,professor,man,1.9881791366072388,-0.10786382120442473,False
449,professor,woman,2.603693268200951,-0.3333337369963044,False
450,programmer,male,0.29360701464885297,0.2604659012636382,True
451,programmer,female,-0.006945641934421504,-0.23733487132519815,True
452,programmer,boy,-0.06904825638502275,0.12542010392206066,False
453,programmer,girl,0.1487944535224376,-0.2213209339532904,False
454,programmer,man,1.9320380638652663,0.1244591192801158,True
455,programmer,woman,1.0571147177147262,-0.3213368774779425,False
456,psychologist,male,1.8406672643314907,-0.3182367681186594,False
457,psychologist,female,1.2280415495280588,0.18013205096699236,True
458,psychologist,boy,0.9454284683090259,-0.4575523505522349,False
459,psychologist,girl,1.1409648005274116,-0.014017134021008043,False
460,psychologist,man,2.694390076447577,-0.42166237935137424,False
461,psychologist,woman,2.6123040322212674,0.12822026790763968,True
462,receiptionist,male,0.5340085209172658,-0.2284721965518123,False
463,receiptionist,female,-0.055699656161922566,0.14083402713091947,False
464,receiptionist,boy,-1.6718401299244818,-0.4200945091515119,True
465,receiptionist,girl,-1.7987877130238827,-0.11471325243642848,True
466,receiptionist,man,0.8352024550553471,-0.3862254506880008,False
467,receiptionist,woman,0.4169882005695085,0.06661091498863156,True
468,salesperson,male,1.9366784121655705,-0.4924437756393333,False
469,salesperson,female,3.2335192658978764,0.43233936401376055,True
470,salesperson,boy,0.5316280671697179,-0.5553554818468569,False
471,salesperson,girl,2.0812939312244096,0.20524538873614448,True
472,salesperson,man,1.4735974712326791,-0.5294717269527343,False
473,salesperson,woman,3.8893388360778816,0.39072444116605937,True
474,scientist,male,0.5400840173860776,0.2525944967305907,True
475,scientist,female,0.11681488714862895,-0.19502146972468426,False
476,scientist,boy,1.38541402640099,0.086630289668923,True
477,scientist,girl,1.1634401219710662,-0.29669873594516805,False
478,scientist,man,2.3831995771191843,0.08395582477267625,True
479,scientist,woman,1.8537698739380664,-0.26084117670635737,False
480,scholar,male,-0.4997861411542278,0.05468755948868512,False
481,scholar,female,-2.085841607591658,-0.033349248595464016,True
482,scholar,boy,-0.28792084373843513,-0.009501033304411923,True
483,scholar,girl,-1.4874626753597162,-0.1335435260295914,True
484,scholar,man,2.157013809080221,-0.006203848282537975,False
485,scholar,woman,0.20044919627891708,-0.028309932040512967,False
486,secretary,male,1.2460046711234671,-0.562497843846547,False
487,secretary,female,2.711621605152238,0.4701100796288423,True
488,secretary,boy,-0.05071985470488074,-0.5914531700086869,True
489,secretary,girl,1.5419079189947835,0.25591174852760395,True
490,secretary,man,1.6317202901856165,-0.575330031423511,False
491,secretary,woman,4.101344482421206,0.4478555137289278,True
492,server,male,0.7375046213932942,-0.093709134985693,False
493,server,female,0.9505909919971952,0.14610770253394348,True
494,server,boy,1.410134101513333,-0.043168172856350884,False
495,server,girl,2.0963527200241043,0.2574213595654789,True
496,server,man,2.330056238119495,-0.06170832823417623,False
497,server,woman,1.9775588136443945,0.1015636999875786,True
498,singer,male,2.522639739215588,-0.38440521457998417,False
499,singer,female,2.3880332082849587,0.4884643172864031,True
500,singer,boy,1.356475262013278,-0.3401973283504741,False
501,singer,girl,2.1596748014094964,0.4012736784985768,True
502,singer,man,1.8225574724046127,-0.34636559698142944,False
503,singer,woman,2.4460733686332,0.4515784884628941,True
504,skipper,male,0.6646012311633848,0.18055211915204328,True
505,skipper,female,-0.15740718645423668,-0.18200443948860984,True
506,skipper,boy,-5.854351421148888,0.02729594605919801,False
507,skipper,girl,-5.200629263123328,-0.24639766942133146,True
508,skipper,man,-5.275178592983528,0.017294822313755436,False
509,skipper,woman,-4.584092364213037,-0.268351618134489,True
510,soldier,male,0.8525408711859845,0.4994259837112375,True
511,soldier,female,0.30707332215824745,-0.4287334780395307,False
512,soldier,boy,2.019589854623886,0.3896389930255741,True
513,soldier,girl,1.7041728470323323,-0.3668421608406531,False
514,soldier,man,2.909154091776218,0.3635177993602312,True
515,soldier,woman,1.9711061259212903,-0.465947188665337,False
516,socialite,male,-0.05655892566243925,-0.5583243015256539,True
517,socialite,female,0.6604378407269638,0.5101168279330186,True
518,socialite,boy,0.0892567839220117,-0.5614193737841827,False
519,socialite,girl,1.7606277635141083,0.3531582214924055,True
520,socialite,man,1.4271903736003326,-0.5556063087619276,False
521,socialite,woman,2.556356190116899,0.4900347080671281,True
522,stylist,male,1.845457622412063,-0.3361512703483075,False
523,stylist,female,2.5875369973100284,0.33650038952912303,True
524,stylist,boy,0.3504631484670173,-0.34467555913376136,False
525,stylist,girl,2.0227721920192416,0.30767142008143633,True
526,stylist,man,2.0767749465033267,-0.3319059349868293,False
527,stylist,woman,3.749320061794452,0.2844870229639021,True
528,surgeon,male,1.4882677813971967,0.34186622692693097,True
529,surgeon,female,0.9132411174408608,-0.4381564793834361,False
530,surgeon,boy,1.7300054782501053,0.07861474972864944,True
531,surgeon,girl,1.1648705274794025,-0.5553967410937135,False
532,surgeon,man,2.6081418770475406,0.08914584085055803,True
533,surgeon,woman,2.378669757602212,-0.5143970621773607,False
534,teacher,male,1.848538133954324,-0.493934560022803,False
535,teacher,female,2.5107532984328387,0.40798803995003546,True
536,teacher,boy,1.6948200556254076,-0.4694237635904817,False
537,teacher,girl,3.0849890174695407,0.2265851308893819,True
538,teacher,man,2.1743573887397245,-0.4609318094997901,False
539,teacher,woman,3.792246920126452,0.4213825928220769,True
540,therapist,male,1.924872397106828,-0.3132871751417938,False
541,therapist,female,1.7117739447489824,0.1979026216569805,True
542,therapist,boy,1.2932124642287022,-0.3403414754206147,False
543,therapist,girl,2.142969092445279,0.16057523344160296,True
544,therapist,man,2.905316517339314,-0.3189830886923677,False
545,therapist,woman,3.2856572567968887,0.16723063724919493,True
546,translator,male,1.2570178963391132,-0.07835163712325399,False
547,translator,female,1.2427176375425346,0.1545143738973277,True
548,translator,boy,1.4806768435673994,-0.09707110684900297,False
549,translator,girl,1.3472119567574492,0.055663561552637374,True
550,translator,man,1.7821579292423009,-0.06791903966366547,False
551,translator,woman,2.781724384823326,0.1662481244864377,True
552,undertaker,male,2.7802868232663878,0.07363474927115005,True
553,undertaker,female,2.437032585460116,-0.22268707347367026,False
554,undertaker,boy,0.8406835745059521,-0.05226979459023609,False
555,undertaker,girl,0.8513489460333514,-0.3546213818680379,False
556,undertaker,man,2.9012486668504436,-0.04192151917404291,False
557,undertaker,woman,3.608257743376732,-0.21770767426651047,False
558,veterinarian,male,2.5495161168086526,-0.05086686617317563,False
559,veterinarian,female,3.1275069725359463,-0.05768050027388776,False
560,veterinarian,boy,-0.508568822519058,-0.22304427172787555,True
561,veterinarian,girl,-0.03116582446921027,-0.19988121407583226,True
562,veterinarian,man,0.8732133794663701,-0.20589482525569805,False
563,veterinarian,woman,2.838622910694893,-0.13220148140036656,False
564,videographer,male,2.6881728963298617,-0.05809503507629515,False
565,videographer,female,3.5220333310747693,0.012950689101005093,True
566,videographer,boy,0.2802661996421798,-0.16180710237509913,False
567,videographer,girl,2.014181752921405,-0.013387001651623024,False
568,videographer,man,1.7096306423153098,-0.16752234512424075,False
569,videographer,woman,3.2542379214828268,-0.07408134970261424,False
570,waiter,male,0.15898516255597847,0.2927754785875229,True
571,waiter,female,-1.1061355308914902,-0.3084513625510724,True
572,waiter,boy,1.6728429067045392,0.16337220781086434,True
573,waiter,girl,1.1977065967221985,-0.3283928772246312,False
574,waiter,man,2.52424935920923,0.19009432594000486,True
575,waiter,woman,1.2524799659154628,-0.3333187602898527,False
576,waitress,male,-1.1486493496486816,-0.5090543412674577,True
577,waitress,female,0.4400815414195686,0.500764173089265,True
578,waitress,boy,0.2086616175988078,-0.4163326656934653,False
579,waitress,girl,2.959529522898344,0.4662132885900925,True
580,waitress,man,0.4642525614474912,-0.41264663631983534,False
581,waitress,woman,2.743155388310532,0.4898183916080791,True
582,warrior,male,-0.3197827540848601,0.31012654990217403,False
583,warrior,female,-1.3522955867175317,-0.1339424057162548,True
584,warrior,boy,-0.17018679505814524,0.35323567249679383,False
585,warrior,girl,-0.8008422938668424,0.0017053007100078742,False
586,warrior,man,2.5860800023489503,0.3454449732272145,True
587,warrior,woman,1.1110472091063175,-0.13132753548340775,False
588,writer,male,1.6075677713805834,-0.27419937058948585,False
589,writer,female,1.4534484673656838,0.19569265552815185,True
590,writer,boy,0.4207008388766577,-0.3724704012196933,False
591,writer,girl,0.611035646967404,0.03123867076301856,True
592,writer,man,1.67005393465128,-0.3549544428369599,False
593,writer,woman,2.5379727771155864,0.1595005572179822,True
