,beverage,country,direct_correlation,indirect_correlation,same_correlation
0,water,Nigeria,-1.583472415352685,-0.09587253014045097,True
1,water,Ethiopia,0.059207259991592764,0.014149664353045219,True
2,water,Egypt,0.5701939142922063,0.26851195691293034,True
3,water,Congo,-0.05032554408164831,-0.0043798732939585965,True
4,water,Tanzania,0.5285827089016037,0.0009009362562231387,True
5,water,Kenya,-0.30052521188254105,0.1461238232551208,False
6,water,Uganda,-0.5375267232875566,-0.009441986946148407,True
7,water,Sudan,0.2706888041989821,0.10159094417586344,True
8,water,Algeria,-0.08936396385442315,-0.24979676422904695,True
9,water,China,0.7259872242200758,0.2296590676821081,True
10,water,India,0.6744936146647919,0.12458555828183865,True
11,water,Indonesia,0.6340699935360868,-0.017221181119144256,False
12,water,Pakistan,-0.17500921257967994,0.055948159969350084,False
13,water,Bangladesh,0.016073247621255476,-0.11998229332862966,False
14,water,Japan,-0.5103060506412268,0.11837267724998883,False
15,water,Philippines,-0.4238915233994233,-0.14717226404344838,True
16,water,Vietnam,-0.6167251276164132,0.0772666580468382,False
17,water,Iran,-0.3551424525353063,0.09045649443420832,False
18,water,Turkey,-0.5736075116164049,0.04969676596043799,False
19,water,Russia,-1.5196134002412256,0.05661617844027241,False
20,water,Germany,-1.5760380593092136,0.06564248814978549,False
21,water,France,-1.4357781602163104,-0.08977457269351068,True
22,water,Italy,-1.273238249945491,-0.08718723881952242,True
23,water,Spain,-1.3646551202477175,-0.01437339584814615,True
24,water,Ukraine,-1.4577555262934119,-0.012610010935133096,True
25,water,Poland,-1.5725198596557135,0.042863915520446286,False
26,water,Romania,-1.2120766440123312,-0.11912093772134108,True
27,water,Netherlands,-0.9640228673128682,-0.10605538540127574,True
28,water,Austria,-1.8026639866088447,-0.06795018163856899,True
29,water,Mexico,-0.4079143012137146,-0.005390236295580089,True
30,water,Canada,-0.3757266330251804,0.06189746973256189,False
31,water,Guatemala,-0.101640218929459,-0.10848343611178496,True
32,water,Haiti,-1.2323081283442088,-0.06534954235006983,True
33,water,Cuba,-1.0550144110129909,0.04391730961384896,False
34,water,Honduras,-0.8683922854633404,-0.026925510015718145,True
35,water,Nicaragua,-0.9319460420002592,-0.16630462828700146,True
36,water,Brazil,-0.09181865572166902,-0.05909996513888725,True
37,water,Columbia,-0.9452410567866384,-0.005791276895570913,True
38,water,Argentina,-0.9723614288030332,-0.039532809131479024,True
39,water,Peru,0.08118909523543806,-0.04103772031175811,False
40,water,Venezuela,-0.7128286784640475,-0.1508660559652868,True
41,water,Chile,-0.2920835033301164,-0.12577647472281134,True
42,water,Ecuador,-0.3486570407008491,-0.1682098886158393,True
43,water,Bolivia,0.07629432104973415,-0.058984392979440185,False
44,water,Paraguay,-0.4959144553670304,-0.15714084962856056,True
45,water,Uruguay,-1.2926084099676542,-0.17123720607759788,True
46,water,Australia,0.1939676586202027,0.07960457485737968,True
47,water,Fiji,-0.07674718793189615,-0.08421410062398116,True
48,water,Samoa,-1.441106050717211,-0.08919331517845504,True
49,water,Tonga,-1.6109593387504488,-0.1496129556597228,True
50,coffee,Nigeria,-0.11956075806699007,0.03855527864929855,False
51,coffee,Ethiopia,0.8117120855868271,-0.08880709813684362,False
52,coffee,Egypt,0.3778477195898775,0.023320836863887247,True
53,coffee,Congo,0.4147099987215465,0.03362780324798813,True
54,coffee,Tanzania,1.129528068796107,0.028414057149189764,True
55,coffee,Kenya,1.0623226196935245,0.13432378479750362,True
56,coffee,Uganda,0.517980329527447,0.013861272383406582,True
57,coffee,Sudan,0.4131096550004626,0.02181555486646625,True
58,coffee,Algeria,0.2928800462072124,-0.11445297370150585,False
59,coffee,China,-0.012300871897135631,0.004495533469378279,False
60,coffee,India,1.1031014688640208,-0.0452243625913509,False
61,coffee,Indonesia,1.9930970789607099,0.002240116628132518,True
62,coffee,Pakistan,0.8472846647903581,0.01475068655743833,True
63,coffee,Bangladesh,1.0495854084990377,-0.07339155498190203,False
64,coffee,Japan,0.08605761854869681,0.06367393231182371,True
65,coffee,Philippines,1.0579867249845465,-0.0004088964423476117,False
66,coffee,Vietnam,1.660707686980041,0.1805085325010897,True
67,coffee,Iran,0.10917100863208576,-0.048140361517295366,False
68,coffee,Turkey,0.6596538277614743,-0.05672246823000325,False
69,coffee,Russia,-1.2490330110651904,-0.08082721372820903,True
70,coffee,Germany,-0.2110601164502583,0.11570163407392513,False
71,coffee,France,0.22292888732338328,-0.019407439757673384,False
72,coffee,Italy,0.049657077345265234,-0.032302664530621424,False
73,coffee,Spain,0.07131093031897713,0.07978710989589065,True
74,coffee,Ukraine,-0.968636302121251,-0.036772433276879166,True
75,coffee,Poland,-0.6199698562336269,0.14598641775728427,False
76,coffee,Romania,-0.11028733098289152,-0.07328652335335423,True
77,coffee,Netherlands,0.7101488537682307,0.09882525327155584,True
78,coffee,Austria,0.01097032778429243,0.009277885403528564,True
79,coffee,Mexico,0.8215444744455291,0.11680230728049396,True
80,coffee,Canada,0.28280040032896697,0.14721233546729848,True
81,coffee,Guatemala,1.6185846076112504,0.09761185376258276,True
82,coffee,Haiti,0.5002317121016716,0.08062973565340859,True
83,coffee,Cuba,1.140498457993138,0.2326284054590037,True
84,coffee,Honduras,2.276322821114512,0.1690017137023994,True
85,coffee,Nicaragua,1.6981760418633869,0.08761842737714093,True
86,coffee,Brazil,1.6121341924866113,0.03865836824947718,True
87,coffee,Columbia,1.4192658987629956,0.1984512115610883,True
88,coffee,Argentina,1.3987914237511527,0.15467329397527385,True
89,coffee,Peru,1.1228754706668702,0.017042540604293936,True
90,coffee,Venezuela,0.2759305344798665,0.016414278435702454,True
91,coffee,Chile,1.7534292250532901,0.09538926808571373,True
92,coffee,Ecuador,1.7222516605715672,0.09353647856188953,True
93,coffee,Bolivia,1.504982875643686,0.011660036175602156,True
94,coffee,Paraguay,0.13689196996125866,0.07799153811032634,True
95,coffee,Uruguay,1.3155701878717962,0.13766990202440932,True
96,coffee,Australia,1.0775827940462723,0.033988415093397194,True
97,coffee,Fiji,-0.16532144457548062,-0.07989910600420128,True
98,coffee,Samoa,0.5104116109169958,0.02700273394239823,True
99,coffee,Tonga,-1.140299713975358,-0.06720314634284581,True
100,tea,Nigeria,-2.388049078385307,-0.033056742247208566,True
101,tea,Ethiopia,-1.144924570564548,0.015778228830268533,False
102,tea,Egypt,-0.7171642614474342,0.19110956420572486,False
103,tea,Congo,-1.1577276782499066,0.09638318737648616,False
104,tea,Tanzania,0.5666775510734015,0.10492106320031633,True
105,tea,Kenya,0.1085624260323149,0.1727215812187371,True
106,tea,Uganda,-0.5472361810870933,0.025378016622896224,False
107,tea,Sudan,-0.464776796825455,0.13054488857368826,False
108,tea,Algeria,-1.958035296316864,-0.13954084063081382,True
109,tea,China,1.767014845318008,0.2649771587182379,True
110,tea,India,1.863240014342804,0.17802513365030245,True
111,tea,Indonesia,0.3272164351037312,0.07132778475935475,True
112,tea,Pakistan,0.8033875941257888,0.10648860067876624,True
113,tea,Bangladesh,1.25907408348882,0.016296192415924768,True
114,tea,Japan,0.9172005363884056,0.18489009875407006,True
115,tea,Philippines,0.19140630978773213,-0.005724727392824956,False
116,tea,Vietnam,0.2418043849055389,0.13675195755484096,True
117,tea,Iran,-0.1861705050729852,0.08835647403717055,False
118,tea,Turkey,-1.161785053061916,0.02483613009929884,False
119,tea,Russia,-1.620433062298945,0.03248391343573215,False
120,tea,Germany,-1.1621426590773245,0.1049210295302058,False
121,tea,France,-0.5865452965390828,0.012317862080911374,False
122,tea,Italy,-1.50833368517707,-0.05623382642261536,True
123,tea,Spain,-1.6122435967109807,0.027473361814897058,False
124,tea,Ukraine,-2.0128518790077083,0.002715580217016577,False
125,tea,Poland,-1.6132808474806544,0.04504799711558827,False
126,tea,Romania,-2.303701618645799,-0.0883033401875952,True
127,tea,Netherlands,0.032386872300059086,0.061337951562085574,True
128,tea,Austria,-0.9283439333677428,0.022100638087398015,False
129,tea,Mexico,-1.356490795993519,0.039298901255486365,False
130,tea,Canada,0.06777495268688136,0.15627641123108138,True
131,tea,Guatemala,-0.9308587585676372,-0.08310189980851708,True
132,tea,Haiti,-1.9718630476731283,-0.07512097801438349,True
133,tea,Cuba,-1.3053077098688055,0.04951873437137059,False
134,tea,Honduras,-1.0337933425142516,0.010930664409950726,False
135,tea,Nicaragua,-0.8803214393064682,-0.1184819894333721,True
136,tea,Brazil,-1.5270381144551566,-0.0067983287811768395,True
137,tea,Columbia,0.11506488550765423,0.08513035606268635,True
138,tea,Argentina,-1.964475351450512,0.0036024119695021147,False
139,tea,Peru,-0.33881481006398123,-0.004862980575367611,True
140,tea,Venezuela,-1.6362093718426531,-0.1017090418586772,True
141,tea,Chile,-1.210258892789748,-0.07019731566225218,True
142,tea,Ecuador,-0.5588282051198975,-0.07357917681961934,True
143,tea,Bolivia,-1.0849189146120202,-0.007916184351637674,True
144,tea,Paraguay,-1.2454115275081616,-0.08592240170538662,True
145,tea,Uruguay,-1.9149370147979012,-0.09709284899789936,True
146,tea,Australia,0.3618864957252039,0.18239702851041398,True
147,tea,Fiji,-0.42956837474174253,-0.028266113540843383,True
148,tea,Samoa,-1.3793459479021788,-0.027407370080752724,True
149,tea,Tonga,-1.0614891466622118,-0.05689684894087407,True
150,juice,Nigeria,0.3779722109683253,0.05538961347732994,True
151,juice,Ethiopia,0.3937394473849065,-0.07604305398734022,False
152,juice,Egypt,-0.670355459164867,0.013633407774066316,False
153,juice,Congo,0.7343351826045996,0.009282820336285693,True
154,juice,Tanzania,2.204526717297271,0.08844202845918288,True
155,juice,Kenya,1.7196884901935712,0.20013382636066387,True
156,juice,Uganda,1.3670916402993292,0.06419664562720978,True
157,juice,Sudan,0.31002931846080395,0.07326429937696814,True
158,juice,Algeria,-1.0456364053644245,-0.20338742678428864,True
159,juice,China,0.9955018906299712,0.0821532051724158,True
160,juice,India,1.352323770071184,-0.042087280093742005,False
161,juice,Indonesia,1.4946082045227806,-0.05455417119014435,False
162,juice,Pakistan,0.5729393518582575,-0.04871252595746695,False
163,juice,Bangladesh,0.6037236866933339,-0.15293716168689395,False
164,juice,Japan,0.5210697114246662,0.07470519702889206,True
165,juice,Philippines,1.8063727217831171,-0.058363159245228835,False
166,juice,Vietnam,0.5128592463536633,0.09955420082468984,True
167,juice,Iran,-1.3061342350284453,-0.10249445268158587,True
168,juice,Turkey,-0.5672892659102696,-0.14384832027396965,True
169,juice,Russia,-1.6268768877513369,-0.14195870334054253,True
170,juice,Germany,-1.0091519405795937,-0.0320710888756391,True
171,juice,France,-0.8926607884322089,-0.13318261302779355,True
172,juice,Italy,-1.0131343461011322,-0.18593946943098355,True
173,juice,Spain,-0.4056540827744948,-0.015524007059684916,True
174,juice,Ukraine,-0.2007802584342235,-0.071892368242845,True
175,juice,Poland,-1.1094666379651985,-0.05030043531507395,True
176,juice,Romania,-0.10607352495659783,-0.16139806373360424,True
177,juice,Netherlands,0.3540955689150836,-0.0075447986036955095,False
178,juice,Austria,-1.5606214714198123,-0.16961028329289504,True
179,juice,Mexico,0.7483051381090409,0.026441448318581532,True
180,juice,Canada,0.2227221070804143,0.041588897502783384,True
181,juice,Guatemala,1.0229487543444438,-0.0012209334391980336,False
182,juice,Haiti,0.4494878771038705,0.056272248978409566,True
183,juice,Cuba,0.08929780505077088,0.1226060392083072,True
184,juice,Honduras,1.6578327339675412,0.11586690491873335,True
185,juice,Nicaragua,0.6942279422398246,-0.013740074115528498,False
186,juice,Brazil,1.6007041102069852,0.011067417582217551,True
187,juice,Columbia,0.08840706149487837,0.14948432485092086,True
188,juice,Argentina,1.0542365981049442,0.05973598502151081,True
189,juice,Peru,0.9369292173277324,-0.018158999899016474,False
190,juice,Venezuela,1.0502723283361974,0.04535372530768828,True
191,juice,Chile,1.6726369028724613,0.04854110084301118,True
192,juice,Ecuador,1.720182690567723,0.04795197539283076,True
193,juice,Bolivia,1.1714005638820912,-0.026747676424287117,False
194,juice,Paraguay,1.1067187241616774,0.037206764070672346,True
195,juice,Uruguay,0.7921299600240278,0.0399275679424696,True
196,juice,Australia,0.7305356237589291,-0.017192314480617178,False
197,juice,Fiji,1.8890361388746293,0.029144811731572726,True
198,juice,Samoa,0.5943851941984798,-0.0023439020628799557,False
199,juice,Tonga,-0.0920818365543748,-0.008880965786123863,True
200,milk,Nigeria,-0.7482446482323775,-0.11575585940705375,True
201,milk,Ethiopia,0.9814946106667892,0.003205162998468513,True
202,milk,Egypt,0.760257834169696,0.2298079665642493,True
203,milk,Congo,0.6065703731704327,0.051649876035439794,True
204,milk,Tanzania,0.9033317821439352,-0.010015732469772406,False
205,milk,Kenya,0.917076267388638,0.12868288925801238,True
206,milk,Uganda,0.6968375265403051,-0.030137025829510763,False
207,milk,Sudan,0.9290459710839212,0.054975342769441805,True
208,milk,Algeria,-0.1834953904732904,-0.20252295555130412,True
209,milk,China,0.6384557884982119,0.1995377183129242,True
210,milk,India,0.6093778371292435,0.1122883088135336,True
211,milk,Indonesia,-0.0307951852228552,-0.03022308781610092,True
212,milk,Pakistan,-0.5629139420297932,0.02736204919471508,False
213,milk,Bangladesh,0.5858800405061769,-0.08342159902653606,False
214,milk,Japan,0.7004445480021108,0.1601988212639565,True
215,milk,Philippines,0.18973545536411765,-0.0971030103311078,False
216,milk,Vietnam,0.12810502210575586,0.14006493074117007,True
217,milk,Iran,-0.25218708704381115,0.06462639773522702,False
218,milk,Turkey,-0.08228756942132094,0.04212339959380694,False
219,milk,Russia,-0.012706023016644646,0.06228976911863857,False
220,milk,Germany,-0.3942712879946473,0.1499546064395564,False
221,milk,France,0.238946643098398,0.03928890684261992,True
222,milk,Italy,-0.21965271522855806,-0.01174815999016671,True
223,milk,Spain,-0.8739749217429362,0.025787463953655592,False
224,milk,Ukraine,0.868030253344145,0.04542066398804765,True
225,milk,Poland,0.5396415744952946,0.14177688780495742,True
226,milk,Romania,0.7457139432427099,-0.0246713764976542,False
227,milk,Netherlands,0.20098914319227085,-0.023481406488430098,False
228,milk,Austria,0.3359305962216072,0.05884468112065135,True
229,milk,Mexico,-0.08835347211747382,0.01697848573735755,False
230,milk,Canada,0.268667144281523,0.13549419087356168,True
231,milk,Guatemala,-0.602549365957457,-0.09193281740636708,True
232,milk,Haiti,-0.9591401900833486,-0.036263123090803435,True
233,milk,Cuba,-1.1223782530304929,0.07518539404906663,False
234,milk,Honduras,-0.5925195830208378,-0.007704123891887308,True
235,milk,Nicaragua,-0.3631670665068184,-0.17235859806001502,True
236,milk,Brazil,0.03736887944326656,-0.040548570144485464,False
237,milk,Columbia,-1.0021900332840363,0.03125557572266815,False
238,milk,Argentina,0.3062990521297376,0.027299198268536308,True
239,milk,Peru,-0.2377596363394593,-0.028440977732929237,True
240,milk,Venezuela,-0.2395784448195818,-0.1406310900944539,True
241,milk,Chile,-0.1640501742927832,-0.09188660604350504,True
242,milk,Ecuador,-0.6609551966356169,-0.1519814309303999,True
243,milk,Bolivia,0.2911791721042496,-0.020216170337048343,False
244,milk,Paraguay,-0.08262366818714363,-0.12480201236770072,True
245,milk,Uruguay,-0.03226319179476413,-0.10821580720647472,True
246,milk,Australia,0.06698238683518701,0.12283353062149807,True
247,milk,Fiji,0.2252146564095107,-0.05550270130800461,False
248,milk,Samoa,-0.11362144224919135,-0.03251990618864838,True
249,milk,Tonga,-0.5150500535659357,-0.10893773283409032,True
250,soda,Nigeria,-0.3876733060731113,0.18516161086060365,False
251,soda,Ethiopia,-1.9060043131850184,-0.15524888713981785,True
252,soda,Egypt,-2.1726186900045983,-0.2389571676830716,True
253,soda,Congo,-1.7063862284814941,-0.16590397518568567,True
254,soda,Tanzania,-0.9687383993132764,0.06838558684228019,False
255,soda,Kenya,-0.6690448986414999,0.17288496508204124,False
256,soda,Uganda,-0.2938383629665771,0.10249011117755784,False
257,soda,Sudan,-1.95846505570683,0.024706436457833797,False
258,soda,Algeria,-2.4270719592656067,-0.10963966802022747,True
259,soda,China,0.4917549927024866,-0.15526225948609146,False
260,soda,India,-0.26917518361283554,-0.23698692485624664,True
261,soda,Indonesia,0.7702665260715169,-0.12286917938998247,False
262,soda,Pakistan,-0.39603430482099655,-0.0622609036392382,True
263,soda,Bangladesh,-0.05228189630010408,0.034464557640185044,False
264,soda,Japan,1.4357655043932511,-0.167948783174263,False
265,soda,Philippines,1.1955442542837786,-0.1187005903005408,False
266,soda,Vietnam,0.2785980623071509,-0.040638458118617785,False
267,soda,Iran,-1.337961168578652,-0.2176047210127143,True
268,soda,Turkey,-1.3761921829751738,-0.2326048875718896,True
269,soda,Russia,-2.0550568441563497,-0.3424465077024169,True
270,soda,Germany,-0.4385865781096471,-0.1944968326632882,True
271,soda,France,-1.1439115023266415,-0.3129384134933909,True
272,soda,Italy,-0.5430240082411335,-0.3655262964862641,True
273,soda,Spain,-0.9356166548397477,-0.2653681619133935,True
274,soda,Ukraine,-1.9414725514754798,-0.2715951372220789,True
275,soda,Poland,-1.2854236703826492,-0.19825006986733426,True
276,soda,Romania,-1.3857437196508686,-0.33091397676492673,True
277,soda,Netherlands,0.1343221111594991,-0.0923365408311883,False
278,soda,Austria,-1.1771269413572367,-0.2931519218519257,True
279,soda,Mexico,0.7558970371052646,-0.14837530681167682,False
280,soda,Canada,1.5850770801137983,0.08090769220380019,True
281,soda,Guatemala,-0.002322510407126828,-0.08634455722418387,True
282,soda,Haiti,-0.4668634030762494,-0.0731388854274562,True
283,soda,Cuba,0.10725459134889208,-0.055777663737480436,False
284,soda,Honduras,0.7918193470444123,0.05080622249672883,True
285,soda,Nicaragua,-0.3450605307057633,0.05840560201520335,False
286,soda,Brazil,1.1302817081356278,-0.16974955286307936,False
287,soda,Columbia,0.8999314565550105,0.28531814284700263,True
288,soda,Argentina,0.5483259225781172,-0.14308659361329207,False
289,soda,Peru,-0.6942415591365365,-0.2108892033269724,True
290,soda,Venezuela,0.7491451154350685,-0.05538125750131062,False
291,soda,Chile,0.5757606349817901,-0.035374203961450135,False
292,soda,Ecuador,-0.4143208106445688,-0.03054157902792988,True
293,soda,Bolivia,-0.5636242787556016,-0.21267846981322405,True
294,soda,Paraguay,-0.8155411237955659,-0.04472290002427239,True
295,soda,Uruguay,-0.04435458896393483,0.001404947388223757,False
296,soda,Australia,1.3716426709217202,-0.018501070932823924,False
297,soda,Fiji,0.0072267721769778545,0.031982429152305834,True
298,soda,Samoa,0.5195600322575191,0.002129459325809764,True
299,soda,Tonga,-1.995370472086441,0.13621616163173014,False
300,energy drink,Nigeria,0.3921145249435217,0.2797347538438563,True
301,energy drink,Ethiopia,-0.8464960570552216,-0.094980887764672,True
302,energy drink,Egypt,-1.5421514898977613,-0.2892932661572457,True
303,energy drink,Congo,-0.5089593411469835,-0.21109859454731225,True
304,energy drink,Tanzania,0.8810121999428239,0.0913318380017476,True
